연도,시도,행정구역,학제,학교수,학생수,학생_남,학생_여,교직원수,다문화학생수,다문화_남,다문화_여
2016,경기,안산시,  (특성화고),6,6247,3267,2980,486,146,72,74
2016,경기,안산시,  (자율고),1,1464,607,857,86,0,0,0
2016,경기,안산시,특수학교,2,275,177,98,102,0,0,0
2016,경기,용인시,유치원,170,18571,9387,9184,1208,0,0,0
2016,경기,용인시,초등학교,100,67099,34644,32455,3791,793,416,377
2016,경기,용인시,중학교,50,32279,16733,15546,2120,143,65,78
2016,경기,용인시,고등학교,31,31979,16738,15241,2200,72,32,40
2016,경기,용인시,  (일반고),28,29677,15661,14016,2045,59,25,34
2016,경기,용인시,  (특성화고),2,1199,630,569,97,8,4,4
2016,경기,용인시,  (자율고),1,1103,447,656,58,5,3,2
2016,경기,용인시,특수학교,1,147,96,51,51,0,0,0
2016,경기,용인시,각종학교,1,0,0,0,1,0,0,0
2016,경기,군포시,유치원,49,4241,2125,2116,297,0,0,0
2016,경기,군포시,초등학교,26,16234,8341,7893,965,325,158,167
2016,경기,군포시,중학교,12,8669,4396,4273,578,78,31,47
2016,경기,군포시,고등학교,8,9416,5219,4197,705,28,14,14
2016,경기,군포시,  (일반고),5,7139,3672,3467,485,11,4,7
2016,경기,군포시,  (특성화고),2,1560,1187,373,165,15,8,7
2016,경기,군포시,  (자율고),1,717,360,357,55,2,2,0
2016,경기,의왕시,유치원,24,2004,987,1017,147,0,0,0
2016,경기,의왕시,초등학교,13,7707,3986,3721,473,104,55,49
2016,경기,의왕시,중학교,7,3816,1971,1845,259,21,17,4
2016,경기,의왕시,고등학교,5,4189,1911,2278,319,15,8,7
2016,경기,의왕시,  (일반고),3,2844,1396,1448,215,9,4,5
2016,경기,의왕시,  (특목고),1,660,177,483,50,0,0,0
2016,경기,의왕시,  (자율고),1,685,338,347,54,6,4,2
2016,경기,시흥시,유치원,63,5273,2693,2580,352,0,0,0
2016,경기,시흥시,초등학교,38,24816,12652,12164,1490,1116,557,559
2016,경기,시흥시,중학교,22,13479,7107,6372,907,197,105,92
2016,경기,시흥시,고등학교,16,15710,8458,7252,1099,92,51,41
2016,경기,시흥시,  (일반고),11,11821,5864,5957,807,59,25,34
2016,경기,시흥시,  (특성화고),4,3009,2241,768,225,30,24,6
2016,경기,시흥시,  (자율고),1,880,353,527,67,3,2,1
2016,경기,평택시,유치원,107,7953,4068,3885,585,0,0,0
2016,경기,평택시,초등학교,54,28000,14323,13677,1762,848,412,436
2016,경기,평택시,중학교,24,14604,7552,7052,955,192,83,109
2016,경기,평택시,고등학교,21,17893,9559,8334,1257,83,37,46
2016,경기,평택시,  (일반고),16,14864,7631,7233,988,49,20,29
2016,경기,평택시,  (특목고),1,498,451,47,68,5,4,1
2016,경기,평택시,  (특성화고),4,2531,1477,1054,201,29,13,16
2016,경기,평택시,특수학교,2,253,182,71,99,0,0,0
2016,경기,화성시,유치원,139,15041,7672,7369,901,0,0,0
2016,경기,화성시,초등학교,80,49157,25104,24053,2873,951,460,491
2016,경기,화성시,중학교,34,20983,10821,10162,1367,196,94,102
2016,경기,화성시,고등학교,23,18060,8891,9169,1217,71,27,44
2016,경기,화성시,  (일반고),19,16623,8439,8184,1061,65,26,39
2016,경기,화성시,  (특목고),1,594,128,466,71,4,0,4
2016,경기,화성시,  (특성화고),3,843,324,519,85,2,1,1
2016,경기,화성시,특수학교,3,223,156,67,85,0,0,0
2016,경기,오산시,유치원,50,6673,3339,3334,413,0,0,0
2016,경기,오산시,초등학교,22,15381,7971,7410,905,464,234,230
2016,경기,오산시,중학교,9,6973,3586,3387,443,61,33,28
2016,경기,오산시,고등학교,8,7864,4022,3842,566,33,12,21
2016,경기,오산시,  (일반고),6,6149,3270,2879,421,21,9,12
2016,경기,오산시,  (특성화고),1,810,442,368,73,12,3,9
2016,경기,오산시,  (자율고),1,905,310,595,72,0,0,0
2016,경기,오산시,특수학교,1,122,92,30,48,0,0,0
2016,경기,광명시,유치원,51,4637,2354,2283,298,0,0,0
2016,경기,광명시,초등학교,24,20192,10398,9794,1158,485,212,273
2016,경기,광명시,중학교,11,10288,5381,4907,742,70,30,40
2016,경기,광명시,고등학교,11,10786,5714,5072,904,32,10,22
2016,경기,광명시,  (일반고),8,9030,4686,4344,732,24,8,16
2016,경기,광명시,  (특성화고),2,1077,671,406,108,6,1,5
2016,경기,광명시,  (자율고),1,679,357,322,64,2,1,1
2016,경기,광주시,유치원,38,2848,1463,1385,206,0,0,0
2016,경기,광주시,초등학교,25,17042,8676,8366,907,505,268,237
2016,경기,광주시,중학교,9,7501,3870,3631,455,67,30,37
2016,경기,광주시,고등학교,7,7571,3605,3966,541,47,21,26
2016,경기,광주시,  (일반고),6,7119,3605,3514,504,42,21,21
2016,경기,광주시,  (특성화고),1,452,0,452,37,5,0,5
2016,경기,광주시,특수학교,3,253,180,73,109,0,0,0
2016,경기,하남시,유치원,28,2302,1164,1138,142,0,0,0
2016,경기,하남시,초등학교,17,9254,4781,4473,528,189,99,90
2016,경기,하남시,중학교,10,4183,2170,2013,318,41,20,21
2016,경기,하남시,고등학교,9,4883,2446,2437,480,26,18,8
2016,경기,하남시,  (일반고),7,3670,1830,1840,355,8,4,4
2016,경기,하남시,  (특성화고),2,1213,616,597,125,18,14,4
2016,경기,하남시,특수학교,1,133,90,43,52,0,0,0
2016,경기,하남시,고등공민학교,1,35,25,10,7,0,0,0
2016,경기,김포시,유치원,84,8568,4350,4218,571,0,0,0
2016,경기,김포시,초등학교,41,23614,12111,11503,1396,505,273,232
2016,경기,김포시,중학교,22,10813,5560,5253,728,127,62,65
2016,경기,김포시,고등학교,13,10931,5677,5254,826,60,33,27
2016,경기,김포시,  (일반고),11,9552,4895,4657,716,53,28,25
2016,경기,김포시,  (특목고),1,602,221,381,44,1,0,1
2016,경기,김포시,  (특성화고),1,777,561,216,66,6,5,1
2016,경기,김포시,특수학교,1,152,101,51,60,0,0,0
2016,경기,이천시,유치원,53,2944,1520,1424,211,0,0,0
2016,경기,이천시,초등학교,31,12741,6651,6090,851,326,161,165
2016,경기,이천시,중학교,15,6752,3491,3261,478,115,51,64
2016,경기,이천시,고등학교,12,7948,4080,3868,624,91,37,54
2016,경기,이천시,  (일반고),10,7571,3932,3639,582,85,35,50
2016,경기,이천시,  (특성화고),2,377,148,229,42,6,2,4
2016,경기,이천시,특수학교,1,76,60,16,34,0,0,0
2016,경기,이천시,각종학교,1,0,0,0,11,0,0,0
2016,경기,안성시,유치원,51,2844,1421,1423,206,0,0,0
2016,경기,안성시,초등학교,34,10688,5533,5155,785,438,200,238
2016,경기,안성시,중학교,13,5515,2896,2619,395,109,57,52
2016,경기,안성시,고등학교,9,5549,2870,2679,403,74,42,32
2016,경기,안성시,  (일반고),6,4512,2143,2369,308,31,10,21
2016,경기,안성시,  (특성화고),3,1037,727,310,95,43,32,11
2016,경기,안성시,특수학교,1,54,36,18,21,0,0,0
2016,경기,여주시,유치원,35,1388,706,682,107,0,0,0
2016,경기,여주시,초등학교,23,5600,2918,2682,449,208,102,106
2016,경기,여주시,중학교,13,2966,1505,1461,256,52,17,35
2016,경기,여주시,고등학교,9,3747,1861,1886,323,30,15,15
2016,경기,여주시,  (일반고),7,2932,1477,1455,219,13,6,7
2016,경기,여주시,  (특성화고),2,815,384,431,104,17,9,8
2016,경기,양평군,유치원,27,696,365,331,64,0,0,0
2016,경기,양평군,초등학교,22,5029,2632,2397,389,180,81,99
2016,경기,양평군,중학교,12,2686,1477,1209,236,34,14,20
2016,경기,양평군,고등학교,8,3567,1797,1770,300,21,9,12
2016,경기,양평군,  (일반고),7,3228,1520,1708,271,19,7,12
2016,경기,양평군,  (특성화고),1,339,277,62,29,2,2,0
2016,경기,양평군,특수학교,1,110,68,42,45,0,0,0
2016,경기,고양시,유치원,174,15030,7732,7298,1083,0,0,0
2016,경기,고양시,초등학교,83,55090,28170,26920,3119,823,420,403
2016,경기,고양시,중학교,41,31582,16448,15134,2051,157,82,75
2016,경기,고양시,고등학교,36,39014,20168,18846,2888,122,57,65
2016,경기,고양시,  (일반고),27,31147,16783,14364,2245,95,44,51
2016,경기,고양시,  (특목고),3,2233,578,1655,162,1,0,1
2016,경기,고양시,  (특성화고),5,4553,2211,2342,402,26,13,13
2016,경기,고양시,  (자율고),1,1081,596,485,79,0,0,0
2016,경기,고양시,특수학교,4,526,363,163,200,0,0,0
2016,경기,고양시,각종학교,2,346,180,166,33,3,0,3
2016,경기,남양주시,유치원,109,11143,5634,5509,759,0,0,0
2016,경기,남양주시,초등학교,60,42143,21752,20391,2330,730,351,379
2016,경기,남양주시,중학교,32,20355,10466,9889,1307,179,100,79
2016,경기,남양주시,고등학교,20,21327,10880,10447,1533,97,57,40
2016,경기,남양주시,  (일반고),17,18968,9542,9426,1341,84,44,40
2016,경기,남양주시,  (특성화고),1,784,698,86,64,13,13,0
2016,경기,남양주시,  (자율고),2,1575,640,935,128,0,0,0
2016,경기,남양주시,특수학교,1,206,132,74,79,0,0,0
2016,경기,구리시,유치원,33,2567,1313,1254,182,0,0,0
2016,경기,구리시,초등학교,15,9699,5123,4576,568,159,88,71
2016,경기,구리시,중학교,7,5350,2752,2598,343,65,34,31
2016,경기,구리시,고등학교,6,6869,3554,3315,503,36,21,15
2016,경기,구리시,  (일반고),6,6869,3554,3315,503,36,21,15
2016,경기,구리시,각종학교,1,772,403,369,42,0,0,0
2016,경기,의정부시,유치원,67,5647,2842,2805,422,0,0,0
2016,경기,의정부시,초등학교,33,21968,11297,10671,1299,336,190,146
2016,경기,의정부시,중학교,19,13168,6793,6375,894,81,37,44
2016,경기,의정부시,고등학교,16,15771,8745,7026,1250,58,30,28
2016,경기,의정부시,  (일반고),12,12460,6715,5745,944,35,17,18
2016,경기,의정부시,  (특목고),1,253,206,47,46,1,0,1
2016,경기,의정부시,  (특성화고),3,3058,1824,1234,260,22,13,9
2016,경기,의정부시,특수학교,2,241,164,77,82,0,0,0
2016,경기,파주시,유치원,99,8016,3995,4021,523,0,0,0
2016,경기,파주시,초등학교,57,27390,14084,13306,1652,666,355,311
2016,경기,파주시,중학교,25,13145,6884,6261,862,118,62,56
2016,경기,파주시,고등학교,18,13598,6792,6806,1009,69,39,30
2016,경기,파주시,  (일반고),15,11557,5546,6011,855,51,25,26
2016,경기,파주시,  (특성화고),2,1010,797,213,77,18,14,4
2016,경기,파주시,  (자율고),1,1031,449,582,77,0,0,0
2016,경기,파주시,특수학교,2,325,212,113,122,0,0,0
2016,경기,동두천시,유치원,19,937,478,459,75,0,0,0
2016,경기,동두천시,초등학교,11,5247,2621,2626,333,199,93,106
2016,경기,동두천시,중학교,6,2741,1448,1293,196,58,33,25
2016,경기,동두천시,고등학교,6,3558,1699,1859,286,36,13,23
2016,경기,동두천시,  (일반고),4,2292,1156,1136,171,20,8,12
2016,경기,동두천시,  (특목고),1,619,207,412,60,5,1,4
2016,경기,동두천시,  (특성화고),1,647,336,311,55,11,4,7
2016,경기,양주시,유치원,47,2895,1484,1411,235,0,0,0
2016,경기,양주시,초등학교,32,13048,6772,6276,833,395,210,185
2016,경기,양주시,중학교,10,6295,3173,3122,389,68,29,39
2016,경기,양주시,고등학교,7,5860,2842,3018,402,24,12,12
2016,경기,양주시,  (일반고),5,4760,2402,2358,313,20,10,10
2016,경기,양주시,  (특성화고),1,361,119,242,30,2,0,2
2016,경기,양주시,  (자율고),1,739,321,418,59,2,2,0
2016,경기,양주시,각종학교,1,166,109,57,16,1,0,1
2016,경기,포천시,유치원,41,1399,681,718,114,0,0,0
2016,경기,포천시,초등학교,31,7384,3871,3513,569,367,180,187
2016,경기,포천시,중학교,14,4351,2318,2033,345,94,45,49
2016,경기,포천시,고등학교,7,4712,2506,2206,367,39,11,28
2016,경기,포천시,  (일반고),6,4538,2366,2172,342,39,11,28
2016,경기,포천시,  (특성화고),1,174,140,34,25,0,0,0
2016,경기,가평군,유치원,16,425,230,195,35,0,0,0
2016,경기,가평군,초등학교,13,2668,1392,1276,238,278,140,138
2016,경기,가평군,중학교,6,1737,932,805,145,145,67,78
2016,경기,가평군,고등학교,5,1862,969,893,173,119,62,57
2016,경기,가평군,  (일반고),4,1567,833,734,147,106,57,49
2016,경기,가평군,  (특목고),1,295,136,159,26,13,5,8
2016,경기,연천군,유치원,14,419,220,199,35,0,0,0
2016,경기,연천군,초등학교,13,1804,947,857,195,109,66,43
2016,경기,연천군,중학교,6,1024,570,454,109,26,16,10
2016,경기,연천군,고등학교,2,1148,636,512,99,17,7,10
2016,경기,연천군,  (일반고),2,1148,636,512,99,17,7,10
2016,경기,연천군,각종학교,1,29,0,29,4,1,0,1
2017,경기,수원시,유치원,197,20801,10599,10202,1465,0,0,0
2017,경기,수원시,초등학교,97,68095,34899,33196,3985,1644,838,806
2017,경기,수원시,중학교,56,35233,18271,16962,2407,281,131,150
2017,경기,수원시,고등학교,44,44638,23557,21081,3578,148,65,83
2017,경기,수원시,  (일반고),31,35028,18401,16627,2649,72,26,46
2017,경기,수원시,  (특목고),4,1786,1038,748,242,8,5,3
2017,경기,수원시,  (특성화고),8,6956,3250,3706,615,63,29,34
2017,경기,수원시,  (자율고),1,868,868,0,72,5,5,0
2017,경기,수원시,특수학교,3,462,322,140,194,0,0,0
2017,경기,성남시,유치원,131,11118,5647,5471,918,0,0,0
2017,경기,성남시,초등학교,72,47213,24211,23002,2912,955,490,465
2017,경기,성남시,중학교,45,26094,13589,12505,1958,218,114,104
2017,경기,성남시,고등학교,36,32903,16816,16087,2708,124,65,59
2017,경기,성남시,  (일반고),27,25792,13606,12186,2041,73,41,32
2017,경기,성남시,  (특목고),2,1606,294,1312,108,9,3,6
2017,경기,성남시,  (특성화고),7,5505,2916,2589,559,42,21,21
2017,경기,성남시,특수학교,2,434,280,154,179,0,0,0
2017,경기,성남시,각종학교,2,486,76,410,41,31,11,20
2017,경기,부천시,유치원,126,11651,5862,5789,821,0,0,0
2017,경기,부천시,초등학교,64,40820,20958,19862,2504,1316,708,608
2017,경기,부천시,중학교,33,21369,11005,10364,1553,253,129,124
2017,경기,부천시,고등학교,28,25767,13387,12380,2315,170,79,91
2017,경기,부천시,  (일반고),23,21308,11053,10255,1889,107,40,67
2017,경기,부천시,  (특목고),1,730,129,601,45,1,1,0
2017,경기,부천시,  (특성화고),4,3729,2205,1524,381,62,38,24
2017,경기,부천시,특수학교,2,338,231,107,123,0,0,0
2017,경기,안양시,유치원,83,7048,3593,3455,535,0,0,0
2017,경기,안양시,초등학교,41,29890,15445,14445,1699,525,263,262
2017,경기,안양시,중학교,24,16563,8660,7903,1157,95,49,46
2017,경기,안양시,고등학교,21,22546,11632,10914,1794,77,35,42
2017,경기,안양시,  (일반고),13,15644,8297,7347,1145,26,9,17
2017,경기,안양시,  (특목고),2,1647,427,1220,110,7,1,6
2017,경기,안양시,  (특성화고),6,5255,2908,2347,539,44,25,19
2017,경기,안양시,특수학교,1,225,157,68,89,0,0,0
2017,경기,과천시,유치원,8,498,252,246,42,0,0,0
2017,경기,과천시,초등학교,4,2973,1570,1403,175,18,12,6
2017,경기,과천시,중학교,2,1938,1038,900,133,7,2,5
2017,경기,과천시,고등학교,4,3088,1424,1664,272,5,3,2
2017,경기,과천시,  (일반고),3,2334,1222,1112,212,2,2,0
2017,경기,과천시,  (특목고),1,754,202,552,60,3,1,2
2017,경기,안산시,유치원,98,9045,4504,4541,695,0,0,0
2017,경기,안산시,초등학교,54,36926,18975,17951,2160,2507,1307,1200
2017,경기,안산시,중학교,29,20706,10683,10023,1440,587,278,309
2017,경기,안산시,고등학교,24,27916,14437,13479,2136,356,166,190
2017,경기,안산시,  (일반고),17,20809,10854,9955,1579,180,77,103
2017,경기,안산시,  (특성화고),6,5891,3112,2779,478,175,89,86
2017,경기,안산시,  (자율고),1,1216,471,745,79,1,0,1
2017,경기,안산시,특수학교,2,284,194,90,102,0,0,0
2017,경기,용인시,유치원,171,18118,9139,8979,1183,0,0,0
2017,경기,용인시,초등학교,100,67328,34771,32557,3830,840,408,432
2017,경기,용인시,중학교,50,31543,16280,15263,2173,158,63,95
2017,경기,용인시,고등학교,31,31038,16248,14790,2244,64,32,32
2017,경기,용인시,  (일반고),28,28843,15238,13605,2090,56,27,29
2017,경기,용인시,  (특성화고),2,1096,592,504,95,7,4,3
2017,경기,용인시,  (자율고),1,1099,418,681,59,1,1,0
2017,경기,용인시,특수학교,1,152,98,54,53,0,0,0
2017,경기,용인시,각종학교,1,0,0,0,1,0,0,0
2017,경기,군포시,유치원,49,3979,2008,1971,281,0,0,0
2017,경기,군포시,초등학교,26,15850,8215,7635,978,397,203,194
2017,경기,군포시,중학교,12,8200,4217,3983,582,75,34,41
2017,경기,군포시,고등학교,8,8705,4792,3913,700,28,16,12
2017,경기,군포시,  (일반고),5,6761,3498,3263,486,13,5,8
2017,경기,군포시,  (특성화고),2,1248,937,311,155,13,9,4
2017,경기,군포시,  (자율고),1,696,357,339,59,2,2,0
2017,경기,의왕시,유치원,24,1821,908,913,140,0,0,0
2017,경기,의왕시,초등학교,13,7487,3920,3567,470,113,58,55
2017,경기,의왕시,중학교,7,3555,1805,1750,251,21,17,4
2017,경기,의왕시,고등학교,5,4064,1847,2217,328,7,2,5
2017,경기,의왕시,  (일반고),3,2741,1346,1395,214,4,1,3
2017,경기,의왕시,  (특목고),1,643,166,477,54,1,0,1
2017,경기,의왕시,  (자율고),1,680,335,345,60,2,1,1
2017,경기,시흥시,유치원,67,5461,2787,2674,388,0,0,0
2017,경기,시흥시,초등학교,40,25140,12774,12366,1524,1296,654,642
2017,경기,시흥시,중학교,23,12817,6709,6108,898,220,103,117
2017,경기,시흥시,고등학교,16,15184,8272,6912,1112,108,65,43
2017,경기,시흥시,  (일반고),11,11478,5764,5714,822,67,30,37
2017,경기,시흥시,  (특성화고),4,2835,2144,691,221,39,34,5
2017,경기,시흥시,  (자율고),1,871,364,507,69,2,1,1
2017,경기,평택시,유치원,108,7866,3987,3879,594,0,0,0
2017,경기,평택시,초등학교,54,28674,14697,13977,1788,932,478,454
2017,경기,평택시,중학교,24,14133,7318,6815,970,199,80,119
2017,경기,평택시,고등학교,21,17331,9263,8068,1281,95,38,57
2017,경기,평택시,  (일반고),16,14306,7320,6986,1012,67,27,40
2017,경기,평택시,  (특목고),1,495,439,56,66,1,1,0
2017,경기,평택시,  (특성화고),4,2530,1504,1026,203,27,10,17
2017,경기,평택시,특수학교,2,248,178,70,96,0,0,0
2017,경기,화성시,유치원,148,16066,8159,7907,1039,0,0,0
2017,경기,화성시,초등학교,83,52593,26796,25797,3071,1137,567,570
2017,경기,화성시,중학교,36,21777,11155,10622,1481,191,94,97
2017,경기,화성시,고등학교,24,19125,9550,9575,1317,63,27,36
2017,경기,화성시,  (일반고),20,17716,9139,8577,1154,60,26,34
2017,경기,화성시,  (특목고),1,601,125,476,75,1,0,1
2017,경기,화성시,  (특성화고),3,808,286,522,88,2,1,1
2017,경기,화성시,특수학교,3,254,179,75,99,0,0,0
2017,경기,오산시,유치원,50,6500,3272,3228,411,0,0,0
2017,경기,오산시,초등학교,22,15696,8125,7571,915,498,270,228
2017,경기,오산시,중학교,9,6816,3507,3309,439,62,32,30
2017,경기,오산시,고등학교,8,7533,3844,3689,559,32,14,18
2017,경기,오산시,  (일반고),6,5832,3025,2807,413,22,11,11
2017,경기,오산시,  (특성화고),1,806,477,329,73,10,3,7
2017,경기,오산시,  (자율고),1,895,342,553,73,0,0,0
2017,경기,오산시,특수학교,1,122,93,29,51,0,0,0
2017,경기,광명시,유치원,51,4274,2148,2126,305,0,0,0
2017,경기,광명시,초등학교,24,19436,9928,9508,1152,452,206,246
2017,경기,광명시,중학교,11,9786,5124,4662,711,85,41,44
2017,경기,광명시,고등학교,11,10394,5526,4868,907,22,6,16
2017,경기,광명시,  (일반고),8,8782,4600,4182,738,13,3,10
2017,경기,광명시,  (특성화고),2,914,582,332,104,9,3,6
2017,경기,광명시,  (자율고),1,698,344,354,65,0,0,0
2017,경기,광주시,유치원,39,2734,1359,1375,195,0,0,0
2017,경기,광주시,초등학교,26,17608,8903,8705,946,569,311,258
2017,경기,광주시,중학교,11,7589,3902,3687,493,75,30,45
2017,경기,광주시,고등학교,7,7372,3501,3871,537,36,16,20
2017,경기,광주시,  (일반고),6,6918,3501,3417,500,33,16,17
2017,경기,광주시,  (특성화고),1,454,0,454,37,3,0,3
2017,경기,광주시,특수학교,4,304,200,104,131,0,0,0
2017,경기,하남시,유치원,32,2620,1343,1277,165,0,0,0
2017,경기,하남시,초등학교,20,12281,6326,5955,702,201,100,101
2017,경기,하남시,중학교,11,4862,2474,2388,364,36,12,24
2017,경기,하남시,고등학교,9,5062,2559,2503,503,33,13,20
2017,경기,하남시,  (일반고),7,3889,1946,1943,381,19,5,14
2017,경기,하남시,  (특성화고),2,1173,613,560,122,14,8,6
2017,경기,하남시,특수학교,1,130,90,40,50,0,0,0
2017,경기,하남시,고등공민학교,1,28,16,12,6,0,0,0
2017,경기,김포시,유치원,91,9551,4811,4740,660,0,0,0
2017,경기,김포시,초등학교,42,25578,13196,12382,1492,564,308,256
2017,경기,김포시,중학교,22,11101,5663,5438,760,121,67,54
2017,경기,김포시,고등학교,13,10741,5600,5141,844,60,31,29
2017,경기,김포시,  (일반고),11,9379,4762,4617,732,55,26,29
2017,경기,김포시,  (특목고),1,593,219,374,43,1,1,0
2017,경기,김포시,  (특성화고),1,769,619,150,69,4,4,0
2017,경기,김포시,특수학교,1,160,104,56,63,0,0,0
2017,경기,이천시,유치원,54,2897,1450,1447,224,0,0,0
2017,경기,이천시,초등학교,31,12988,6766,6222,879,354,178,176
2017,경기,이천시,중학교,15,6471,3372,3099,493,94,44,50
2017,경기,이천시,고등학교,12,7655,3917,3738,616,84,37,47
2017,경기,이천시,  (일반고),10,7277,3771,3506,574,80,34,46
2017,경기,이천시,  (특성화고),2,378,146,232,42,4,3,1
2017,경기,이천시,특수학교,1,126,101,25,52,0,0,0
2017,경기,이천시,각종학교,1,0,0,0,11,0,0,0
2017,경기,안성시,유치원,51,2685,1351,1334,209,0,0,0
2017,경기,안성시,초등학교,34,10734,5551,5183,798,482,236,246
2017,경기,안성시,중학교,13,5131,2675,2456,390,109,58,51
2017,경기,안성시,고등학교,9,5521,2886,2635,400,91,50,41
2017,경기,안성시,  (일반고),6,4473,2142,2331,308,33,15,18
2017,경기,안성시,  (특성화고),3,1048,744,304,92,58,35,23
2017,경기,안성시,특수학교,1,53,32,21,21,0,0,0
2017,경기,여주시,유치원,34,1324,717,607,109,0,0,0
2017,경기,여주시,초등학교,23,5548,2850,2698,448,218,99,119
2017,경기,여주시,중학교,13,2825,1437,1388,280,46,21,25
2017,경기,여주시,고등학교,9,3553,1775,1778,320,32,15,17
2017,경기,여주시,  (일반고),7,2740,1379,1361,215,23,10,13
2017,경기,여주시,  (특성화고),2,813,396,417,105,9,5,4
2017,경기,양평군,유치원,27,676,364,312,64,0,0,0
2017,경기,양평군,초등학교,22,5118,2631,2487,416,197,93,104
2017,경기,양평군,중학교,12,2638,1448,1190,248,36,19,17
2017,경기,양평군,고등학교,8,3472,1792,1680,294,18,7,11
2017,경기,양평군,  (일반고),7,3137,1516,1621,265,15,5,10
2017,경기,양평군,  (특성화고),1,335,276,59,29,3,2,1
2017,경기,양평군,특수학교,1,102,60,42,45,0,0,0
2017,경기,고양시,유치원,175,15028,7623,7405,1095,0,0,0
2017,경기,고양시,초등학교,83,54467,27983,26484,3138,874,441,433
2017,경기,고양시,중학교,41,30157,15570,14587,2054,168,81,87
2017,경기,고양시,고등학교,36,36775,19029,17746,2898,108,52,56
2017,경기,고양시,  (일반고),27,29127,15770,13357,2255,84,41,43
2017,경기,고양시,  (특목고),3,2218,546,1672,164,3,1,2
2017,경기,고양시,  (특성화고),5,4386,2150,2236,399,21,10,11
2017,경기,고양시,  (자율고),1,1044,563,481,80,0,0,0
2017,경기,고양시,특수학교,4,509,351,158,198,0,0,0
2017,경기,고양시,각종학교,2,387,204,183,37,6,0,6
2017,경기,남양주시,유치원,110,10905,5553,5352,759,0,0,0
2017,경기,남양주시,초등학교,60,41985,21634,20351,2339,744,351,393
2017,경기,남양주시,중학교,32,19906,10269,9637,1355,160,82,78
2017,경기,남양주시,고등학교,20,20923,10605,10318,1547,93,50,43
2017,경기,남양주시,  (일반고),17,18638,9305,9333,1364,78,36,42
2017,경기,남양주시,  (특성화고),1,732,659,73,60,13,13,0
2017,경기,남양주시,  (자율고),2,1553,641,912,123,2,1,1
2017,경기,남양주시,특수학교,1,206,128,78,72,0,0,0
2017,경기,구리시,유치원,34,2694,1368,1326,201,0,0,0
2017,경기,구리시,초등학교,16,9780,5166,4614,573,148,82,66
2017,경기,구리시,중학교,8,5074,2595,2479,343,64,32,32
2017,경기,구리시,고등학교,7,6383,3362,3021,505,38,19,19
2017,경기,구리시,  (일반고),7,6383,3362,3021,505,38,19,19
2017,경기,구리시,각종학교,1,746,393,353,43,0,0,0
2017,경기,의정부시,유치원,66,5332,2693,2639,420,0,0,0
2017,경기,의정부시,초등학교,33,21918,11297,10621,1306,388,230,158
