년,월,국적지역,체류외국인 수
2022,01,한국계중국인,612303
2022,01,중국,223121
2022,01,베트남,206728
2022,01,태국,171364
2022,01,우즈베키스탄,66612
2022,01,필리핀,46591
2022,01,캄보디아,41673
2022,01,네팔,37116
2022,01,몽골,37010
2022,01,인도네시아,34565
2022,01,카자흐스탄,29442
2022,01,일본,27972
2022,01,미얀마,25858
2022,01,스리랑카,20440
2022,01,타이완,18420
2022,01,방글라데시,16540
2022,01,파키스탄,12429
2022,01,인도,11638
2022,01,키르기즈,6461
2022,01,말레이시아,4897
2022,01,티모르민주공화국,2419
2022,01,홍콩,2285
2022,01,터키,1952
2022,01,이란,1891
2022,01,라오스,1718
2022,01,시리아,1547
2022,01,타지키스탄,1321
2022,01,싱가포르,1194
2022,01,예멘공화국,1082
2022,01,사우디아라비아,863
2022,01,아프가니스탄,838
2022,01,이라크,517
2022,01,아랍에미리트연합,500
2022,01,요르단,498
2022,01,투르크메니스탄,427
2022,01,이스라엘,204
2022,01,마카오,104
2022,01,브루나이,70
2022,01,쿠웨이트,64
2022,01,팔레스타인,60
2022,01,오만,48
2022,01,레바논,43
2022,01,카타르,42
2022,01,부탄,37
2022,01,키프로스,31
2022,01,홍콩거주난민,15
2022,01,바레인,11
2022,01,몰디브,2
2022,01,미국,140649
2022,01,캐나다,22680
2022,01,브라질,1559
2022,01,멕시코,938
2022,01,페루,709
2022,01,콜롬비아,515
2022,01,아르헨티나,457
2022,01,에콰도르,272
2022,01,칠레,256
2022,01,파라과이,208
2022,01,베네수엘라,204
2022,01,과테말라,115
2022,01,도미니카공화국,100
2022,01,코스타리카,94
2022,01,파나마,80
2022,01,볼리비아,73
2022,01,온두라스,72
2022,01,자메이카,60
2022,01,엘살바도르,53
2022,01,니카라과,47
2022,01,아이티,41
2022,01,우루과이,40
2022,01,쿠바,37
2022,01,트리니다드토바고,23
2022,01,도미니카연방,18
2022,01,세인트크리스토퍼네비스,16
2022,01,벨리즈,8
2022,01,바베이도스,8
2022,01,수리남,6
2022,01,바하마,5
2022,01,가이아나,5
2022,01,세인트루시아,3
2022,01,앤티카바부다,1
2022,01,세인트빈센트그레나딘,1
2022,01,그레나다,1
2022,01,한국계러시아인,27504
2022,01,러시아연방,21026
2022,01,영국,6344
2022,01,프랑스,4173
2022,01,우크라이나,3843
2022,01,독일,3705
2022,01,스페인,1149
2022,01,이탈리아,1115
2022,01,네덜란드,768
2022,01,아일랜드,697
2022,01,스웨덴,654
2022,01,폴란드,560
2022,01,벨기에,489
2022,01,스위스,481
2022,01,루마니아,381
2022,01,노르웨이,364
2022,01,덴마크,339
2022,01,오스트리아,304
2022,01,그리스,296
2022,01,벨로루시,283
2022,01,아제르바이잔,244
2022,01,핀란드,224
2022,01,헝가리,195
2022,01,체코,175
2022,01,포르투갈,173
2022,01,불가리아,166
2022,01,크로아티아,141
2022,01,리투아니아,117
2022,01,조지아,111
2022,01,라트비아,98
2022,01,슬로바크,91
2022,01,영국외지민,75
2022,01,세르비아,73
2022,01,아르메니아,70
2022,01,슬로베니아,51
2022,01,몰도바,49
2022,01,에스토니아,46
2022,01,알바니아,42
2022,01,룩셈부르크,21
2022,01,몰타,17
2022,01,마케도니아,14
2022,01,아이슬란드,12
2022,01,보스니아헤르체고비나,10
2022,01,몬테네그로,10
2022,01,코소보,5
2022,01,안도라,2
2022,01,교황청,2
2022,01,유고슬라비아,1
2022,01,영국외지시민,1
2022,01,영국속령지시민,1
2022,01,스발바르,1
2022,01,세르비아몬테네그로,1
2022,01,산마리노,1
2022,01,오스트레일리아,7518
2022,01,뉴질랜드,3451
2022,01,피지,73
2022,01,마샬군도,14
2022,01,파푸아뉴기니,13
2022,01,바누아투,12
2022,01,팔라우,10
2022,01,미이크로네시아,10
2022,01,솔로몬군도,6
2022,01,통가,5
2022,01,사모아,5
2022,01,나우루,5
2022,01,키리바시,1
2022,01,이집트,2833
2022,01,나이지리아,2764
2022,01,남아프리카공화국,2653
2022,01,모로코,1407
2022,01,가나,1361
2022,01,에티오피아,1044
2022,01,카메룬,879
2022,01,리비아,650
2022,01,우간다,523
2022,01,라이베리아,523
2022,01,알제리,464
2022,01,케냐,405
2022,01,세네갈,327
2022,01,튀니지,323
2022,01,탄자니아,306
2022,01,수단,278
2022,01,기니,273
2022,01,르완다,262
2022,01,콩고민주공화국,258
2022,01,말리,218
2022,01,코트디부아르,208
2022,01,앙골라,142
2022,01,부룬디,135
2022,01,감비아,131
2022,01,짐바브웨,116
2022,01,시에라리온,91
2022,01,잠비아,90
2022,01,가봉,81
2022,01,모잠비크,61
2022,01,부르키나파소,51
2022,01,토고,49
2022,01,콩고,32
2022,01,마다가스카르,31
2022,01,말라위,27
2022,01,남수단공화국,27
2022,01,소말리아,24
2022,01,베냉,24
2022,01,기니비사우,23
2022,01,에스와티니,20
2022,01,모리셔스,20
2022,01,보츠와나,18
2022,01,모리타니,16
2022,01,에리트레아,14
2022,01,차드,12
2022,01,중앙아프리카공화국,10
2022,01,적도기니,10
2022,01,니제르,9
2022,01,자이르,7
2022,01,레소토,5
2022,01,지부티,4
2022,01,세이셸,3
2022,01,상투메프린시페,2
2022,01,나미비아,2
2022,01,코모로,1
2022,01,카보베르데,1
2022,01,무국적,143
2022,01,미등록국가,59
2022,01,국제연합,51
2022,01,미상,1
2022,01,기타,2
2022,02,한국계중국인,611103
2022,02,중국,225591
2022,02,베트남,205695
2022,02,태국,171486
2022,02,우즈베키스탄,66596
2022,02,필리핀,46643
2022,02,캄보디아,41960
2022,02,몽골,37404
2022,02,네팔,37216
2022,02,인도네시아,35684
2022,02,카자흐스탄,29251
2022,02,일본,29238
2022,02,미얀마,26161
2022,02,스리랑카,20381
2022,02,타이완,18801
2022,02,방글라데시,16776
2022,02,파키스탄,12440
2022,02,인도,11837
2022,02,키르기즈,6450
2022,02,말레이시아,5200
2022,02,티모르민주공화국,2462
2022,02,홍콩,2429
2022,02,터키,2092
2022,02,이란,1939
2022,02,라오스,1787
2022,02,시리아,1555
2022,02,싱가포르,1451
2022,02,타지키스탄,1303
2022,02,예멘공화국,1085
2022,02,사우디아라비아,933
2022,02,아프가니스탄,850
2022,02,아랍에미리트연합,575
2022,02,이라크,544
2022,02,요르단,524
2022,02,투르크메니스탄,443
2022,02,이스라엘,245
2022,02,브루나이,123
2022,02,마카오,102
2022,02,쿠웨이트,67
2022,02,팔레스타인,66
2022,02,오만,51
2022,02,레바논,45
2022,02,카타르,43
2022,02,부탄,39
2022,02,키프로스,33
2022,02,홍콩거주난민,15
2022,02,바레인,12
2022,02,몰디브,2
2022,02,미국,143463
2022,02,캐나다,22964
2022,02,브라질,1649
2022,02,멕시코,1107
2022,02,페루,728
2022,02,콜롬비아,555
2022,02,아르헨티나,465
2022,02,칠레,295
2022,02,에콰도르,278
2022,02,파라과이,211
2022,02,베네수엘라,211
2022,02,과테말라,120
2022,02,코스타리카,99
2022,02,도미니카공화국,99
2022,02,파나마,86
2022,02,볼리비아,79
2022,02,온두라스,76
2022,02,자메이카,60
2022,02,엘살바도르,57
2022,02,니카라과,46
2022,02,우루과이,44
2022,02,아이티,42
2022,02,쿠바,40
2022,02,트리니다드토바고,24
2022,02,세인트크리스토퍼네비스,18
2022,02,도미니카연방,18
2022,02,벨리즈,8
2022,02,바베이도스,7
2022,02,수리남,6
2022,02,바하마,5
2022,02,가이아나,5
2022,02,세인트루시아,3
2022,02,앤티카바부다,1
2022,02,세인트빈센트그레나딘,1
2022,02,그레나다,1
2022,02,한국계러시아인,27665
2022,02,러시아연방,21274
2022,02,영국,6716
2022,02,프랑스,5695
2022,02,독일,4638
2022,02,우크라이나,3831
2022,02,이탈리아,1341
2022,02,스페인,1292
2022,02,네덜란드,1097
2022,02,스웨덴,760
2022,02,아일랜드,745
2022,02,폴란드,657
2022,02,벨기에,592
2022,02,스위스,557
2022,02,노르웨이,407
2022,02,덴마크,395
2022,02,오스트리아,391
2022,02,루마니아,387
2022,02,핀란드,367
2022,02,그리스,310
2022,02,벨로루시,298
2022,02,아제르바이잔,263
2022,02,헝가리,229
2022,02,체코,221
2022,02,포르투갈,198
2022,02,불가리아,173
2022,02,크로아티아,160
2022,02,리투아니아,160
2022,02,조지아,103
2022,02,슬로바크,94
2022,02,라트비아,84
2022,02,세르비아,78
2022,02,영국외지민,77
2022,02,아르메니아,71
2022,02,슬로베니아,58
2022,02,몰도바,57
2022,02,에스토니아,54
2022,02,알바니아,44
2022,02,룩셈부르크,24
2022,02,몰타,17
2022,02,아이슬란드,16
2022,02,마케도니아,13
2022,02,몬테네그로,11
2022,02,보스니아헤르체고비나,10
2022,02,코소보,5
2022,02,교황청,2
2022,02,유고슬라비아,1
2022,02,영국외지시민,1
2022,02,영국속령지시민,1
2022,02,안도라,1
2022,02,스발바르,1
2022,02,세르비아몬테네그로,1
2022,02,산마리노,1
2022,02,모나코,1
2022,02,오스트레일리아,7570
2022,02,뉴질랜드,3479
2022,02,피지,74
2022,02,마샬군도,15
2022,02,바누아투,14
2022,02,파푸아뉴기니,13
2022,02,팔라우,10
2022,02,미이크로네시아,9
2022,02,솔로몬군도,6
2022,02,통가,5
2022,02,사모아,5
2022,02,나우루,5
2022,02,키리바시,1
2022,02,남아프리카공화국,2923
2022,02,이집트,2807
2022,02,나이지리아,2780
2022,02,모로코,1449
2022,02,가나,1380
2022,02,에티오피아,1071
2022,02,카메룬,879
2022,02,리비아,768
2022,02,우간다,532
2022,02,라이베리아,518
2022,02,알제리,470
2022,02,케냐,428
2022,02,탄자니아,340
2022,02,튀니지,335
2022,02,세네갈,330
2022,02,수단,286
2022,02,르완다,271
2022,02,기니,271
2022,02,콩고민주공화국,267
2022,02,말리,220
2022,02,코트디부아르,218
2022,02,앙골라,147
2022,02,부룬디,144
2022,02,감비아,129
2022,02,짐바브웨,121
2022,02,잠비아,100
2022,02,시에라리온,92
2022,02,가봉,88
2022,02,모잠비크,60
2022,02,부르키나파소,51
2022,02,토고,46
2022,02,말라위,38
2022,02,콩고,32
2022,02,마다가스카르,32
2022,02,남수단공화국,27
2022,02,베냉,25
2022,02,소말리아,24
2022,02,에스와티니,22
2022,02,보츠와나,22
2022,02,기니비사우,22
2022,02,모리셔스,20
2022,02,모리타니,16
2022,02,에리트레아,15
2022,02,차드,12
2022,02,중앙아프리카공화국,10
2022,02,적도기니,10
2022,02,니제르,9
2022,02,자이르,7
2022,02,레소토,6
2022,02,코모로,5
2022,02,지부티,5
2022,02,세이셸,3
2022,02,상투메프린시페,2
2022,02,나미비아,2
2022,02,카보베르데,1
2022,02,무국적,148
2022,02,미등록국가,58
2022,02,국제연합,49
2022,02,미상,1
2022,03,가나,1369
2022,03,가봉,92
2022,03,가이아나,4
2022,03,감비아,128
2022,03,과테말라,122
2022,03,교황청,2
2022,03,국제연합,54
2022,03,그레나다,1
2022,03,그리스,322
2022,03,기니,272
2022,03,기니비사우,22
2022,03,나미비아,2
2022,03,나우루,5
2022,03,나이지리아,2810
2022,03,남수단공화국,27
2022,03,남아프리카공화국,2961
2022,03,네덜란드,1110
2022,03,네팔,37692
2022,03,노르웨이,383
2022,03,뉴질랜드,3495
2022,03,니제르,9
2022,03,니카라과,44
2022,03,덴마크,400
2022,03,도미니카공화국,102
2022,03,도미니카연방,18
2022,03,독일,4745
2022,03,라오스,1756
2022,03,라이베리아,520
2022,03,라트비아,89
2022,03,러시아연방,49040
2022,03,레바논,46
2022,03,레소토,6
2022,03,루마니아,400
2022,03,룩셈부르크,24
2022,03,르완다,269
2022,03,리비아,842
2022,03,리투아니아,137
2022,03,마다가스카르,31
2022,03,마샬군도,15
2022,03,마카오,105
2022,03,마케도니아,13
2022,03,말라위,38
2022,03,말레이시아,5221
2022,03,말리,221
2022,03,멕시코,1123
2022,03,모나코,1
2022,03,모로코,1459
2022,03,모리셔스,20
2022,03,모리타니,15
2022,03,모잠비크,45
2022,03,몬테네그로,16
2022,03,몰도바,55
2022,03,몰디브,2
2022,03,몰타,17
2022,03,몽골,37846
2022,03,무국적,149
2022,03,미국,145483
2022,03,미등록국가,55
2022,03,미상,1
2022,03,미얀마,26249
2022,03,미이크로네시아,10
2022,03,바누아투,14
2022,03,바레인,30
2022,03,바베이도스,8
2022,03,바하마,5
2022,03,방글라데시,17046
2022,03,베냉,26
2022,03,베네수엘라,219
2022,03,베트남,205447
2022,03,벨기에,603
2022,03,벨로루시,297
2022,03,벨리즈,9
2022,03,보스니아헤르체고비나,9
2022,03,보츠와나,21
2022,03,볼리비아,75
2022,03,부룬디,150
2022,03,부르키나파소,50
2022,03,부베트,1
2022,03,부탄,39
2022,03,불가리아,170
2022,03,브라질,1679
2022,03,브루나이,122
2022,03,사모아,5
2022,03,사우디아라비아,931
2022,03,산마리노,1
2022,03,상투메프린시페,2
2022,03,세네갈,331
2022,03,세르비아,78
2022,03,세르비아몬테네그로,1
2022,03,세이셸,3
2022,03,세인트루시아,3
2022,03,세인트빈센트그레나딘,1
2022,03,세인트크리스토퍼네비스,17
2022,03,소말리아,24
2022,03,솔로몬군도,6
2022,03,수단,289
2022,03,수리남,6
2022,03,스리랑카,20452
2022,03,스발바르,1
2022,03,스웨덴,781
2022,03,스위스,572
2022,03,스페인,1429
2022,03,슬로바크,101
2022,03,슬로베니아,57
2022,03,시리아,1561
2022,03,시에라리온,93
2022,03,싱가포르,1966
2022,03,아랍에미리트연합,594
2022,03,아르메니아,74
2022,03,아르헨티나,472
2022,03,아이슬란드,15
2022,03,아이티,42
2022,03,아일랜드,715
2022,03,아제르바이잔,267
2022,03,아프가니스탄,851
2022,03,안도라,2
2022,03,알바니아,45
2022,03,알제리,473
2022,03,앙골라,142
2022,03,앤티카바부다,1
2022,03,에리트레아,17
2022,03,에스와티니,21
2022,03,에스토니아,60
2022,03,에콰도르,279
2022,03,에티오피아,1080
2022,03,엘살바도르,61
2022,03,영국,6797
2022,03,영국속령지시민,1
2022,03,영국외지민,80
2022,03,영국외지시민,1
2022,03,예멘공화국,1084
2022,03,오만,57
2022,03,오스트레일리아,7698
2022,03,오스트리아,385
2022,03,온두라스,72
2022,03,요르단,544
2022,03,우간다,523
2022,03,우루과이,41
2022,03,우즈베키스탄,66821
2022,03,우크라이나,3917
2022,03,유고슬라비아,1
2022,03,이라크,564
2022,03,이란,1931
2022,03,이스라엘,255
2022,03,이집트,2833
2022,03,이탈리아,1355
2022,03,인도,11884
2022,03,인도네시아,35991
2022,03,일본,29260
2022,03,자메이카,62
2022,03,자이르,7
2022,03,잠비아,102
2022,03,적도기니,10
2022,03,조지아,103
2022,03,중국,225982
2022,03,중앙아프리카공화국,10
2022,03,지부티,5
2022,03,짐바브웨,118
2022,03,차드,11
2022,03,체코,231
2022,03,칠레,295
2022,03,카메룬,868
2022,03,카보베르데,1
2022,03,카자흐스탄,29026
2022,03,카타르,42
2022,03,캄보디아,42059
2022,03,캐나다,23044
2022,03,케냐,445
2022,03,코모로,5
2022,03,코소보,6
2022,03,코스타리카,104
2022,03,코트디부아르,208
2022,03,콜롬비아,557
2022,03,콩고,33
2022,03,콩고민주공화국,267
2022,03,쿠바,38
2022,03,쿠웨이트,70
2022,03,크로아티아,114
2022,03,키르기즈,6479
2022,03,키리바시,1
2022,03,키프로스,31
2022,03,태국,171261
2022,03,타이완,18738
2022,03,타지키스탄,1287
2022,03,탄자니아,327
2022,03,터키,2099
2022,03,토고,46
2022,03,통가,5
2022,03,투르크메니스탄,443
2022,03,튀니지,341
2022,03,트리니다드토바고,24
2022,03,티모르민주공화국,2553
2022,03,파나마,82
2022,03,파라과이,207
2022,03,파키스탄,12495
2022,03,파푸아뉴기니,13
2022,03,팔라우,10
2022,03,팔레스타인,66
2022,03,페루,746
2022,03,포르투갈,207
2022,03,폴란드,603
2022,03,프랑스,5773
2022,03,피지,73
2022,03,핀란드,372
2022,03,필리핀,46825
2022,03,한국계중국인,609084
2022,03,헝가리,230
2022,03,홍콩,2471
2022,03,홍콩거주난민,14
2022,04,미상,1
2022,04,가나,1385
2022,04,가봉,93
2022,04,가이아나,5
2022,04,감비아,128
2022,04,과테말라,127
2022,04,교황청,3
2022,04,국제연합,57
2022,04,그레나다,1
2022,04,그리스,313
2022,04,기니,268
2022,04,기니비사우,21
2022,04,나미비아,1
2022,04,나우루,5
2022,04,나이지리아,2811
2022,04,남수단공화국,26
2022,04,남아프리카공화국,3103
2022,04,네덜란드,1501
2022,04,네팔,38167
2022,04,노르웨이,480
2022,04,뉴질랜드,3652
2022,04,니제르,9
2022,04,니카라과,46
2022,04,덴마크,496
2022,04,도미니카공화국,118
2022,04,도미니카연방,20
2022,04,독일,5334
2022,04,라오스,1964
2022,04,라이베리아,522
2022,04,라트비아,88
2022,04,러시아연방,49443
2022,04,레바논,62
2022,04,레소토,7
2022,04,루마니아,386
2022,04,룩셈부르크,28
2022,04,르완다,275
2022,04,리비아,777
2022,04,리투아니아,174
2022,04,마다가스카르,33
2022,04,마샬군도,16
2022,04,마카오,107
2022,04,말라위,38
2022,04,말레이시아,5453
2022,04,말리,222
2022,04,멕시코,1244
2022,04,모로코,1472
2022,04,모리셔스,22
2022,04,모리타니,15
2022,04,모잠비크,46
2022,04,몬테네그로,10
2022,04,몰도바,54
2022,04,몰디브,3
2022,04,몰타,18
2022,04,몽골,38067
2022,04,무국적,146
2022,04,미국,153528
2022,04,미등록국가,54
2022,04,미상,1
2022,04,미얀마,26434
2022,04,미이크로네시아,10
2022,04,바누아투,18
2022,04,바레인,12
2022,04,바베이도스,9
2022,04,바하마,6
2022,04,방글라데시,17668
2022,04,베냉,26
2022,04,베네수엘라,221
2022,04,베트남,206518
2022,04,벨기에,672
2022,04,벨로루시,305
2022,04,벨리즈,9
2022,04,보스니아헤르체고비나,11
2022,04,보츠와나,21
2022,04,볼리비아,72
2022,04,부룬디,163
2022,04,부르키나파소,50
2022,04,부베트,1
2022,04,부탄,40
2022,04,북마케도니아,14
2022,04,불가리아,173
2022,04,브라질,1863
2022,04,브루나이,122
2022,04,사모아,5
2022,04,사우디아라비아,912
2022,04,산마리노,1
2022,04,상투메프린시페,2
2022,04,세네갈,329
2022,04,세르비아,91
2022,04,세르비아몬테네그로,1
2022,04,세이셸,3
2022,04,세인트루시아,2
2022,04,세인트빈센트그레나딘,1
2022,04,세인트크리스토퍼네비스,20
2022,04,소말리아,24
2022,04,솔로몬군도,8
2022,04,수단,293
2022,04,수리남,6
2022,04,스리랑카,20182
2022,04,스발바르,1
2022,04,스웨덴,881
2022,04,스위스,719
2022,04,스페인,1679
2022,04,슬로바크,113
2022,04,슬로베니아,67
2022,04,시리아,1563
2022,04,시에라리온,92
2022,04,싱가포르,2506
2022,04,아랍에미리트연합,580
2022,04,아르메니아,73
2022,04,아르헨티나,513
2022,04,아이슬란드,18
2022,04,아이티,100
2022,04,아일랜드,778
2022,04,아제르바이잔,272
2022,04,아프가니스탄,855
2022,04,안도라,3
2022,04,알바니아,46
2022,04,알제리,471
2022,04,앙골라,150
2022,04,앤티카바부다,1
2022,04,에리트레아,15
2022,04,에스와티니,23
2022,04,에스토니아,66
2022,04,에콰도르,298
2022,04,에티오피아,1074
2022,04,엘살바도르,65
2022,04,영국,7203
2022,04,영국속령지시민,1
2022,04,영국외지민,80
2022,04,영국외지시민,1
2022,04,예멘공화국,1094
2022,04,오만,56
2022,04,오스트레일리아,8630
2022,04,오스트리아,440
2022,04,온두라스,77
2022,04,요르단,512
2022,04,우간다,523
2022,04,우루과이,46
2022,04,우즈베키스탄,67159
2022,04,우크라이나,4238
2022,04,유고슬라비아,1
2022,04,이라크,596
2022,04,이란,1938
2022,04,이스라엘,283
2022,04,이집트,2820
2022,04,이탈리아,1531
2022,04,인도,11987
2022,04,인도네시아,36064
2022,04,일본,29694
2022,04,자메이카,61
2022,04,자이르,7
2022,04,잠비아,107
2022,04,적도기니,9
2022,04,조지아,100
2022,04,중국,224295
2022,04,중앙아프리카공화국,10
2022,04,지부티,5
2022,04,짐바브웨,120
2022,04,차드,11
2022,04,체코,271
2022,04,칠레,346
2022,04,카메룬,856
2022,04,카보베르데,1
2022,04,카자흐스탄,29402
2022,04,카타르,47
2022,04,캄보디아,42122
2022,04,캐나다,25091
2022,04,케냐,430
2022,04,코모로,5
2022,04,코소보,6
2022,04,코스타리카,107
2022,04,코트디부아르,211
2022,04,콜롬비아,601
2022,04,콩고,36
2022,04,콩고민주공화국,268
2022,04,쿠바,38
2022,04,쿠웨이트,65
2022,04,크로아티아,122
2022,04,키르기즈,6710
2022,04,키리바시,1
2022,04,키프로스,33
2022,04,태국,171962
2022,04,타이완,18782
2022,04,타지키스탄,1391
2022,04,탄자니아,335
2022,04,터키,2638
2022,04,토고,47
2022,04,통가,5
2022,04,투르크메니스탄,438
2022,04,튀니지,350
2022,04,트리니다드토바고,24
2022,04,티모르민주공화국,2675
2022,04,파나마,84
2022,04,파라과이,214
2022,04,파키스탄,12679
2022,04,파푸아뉴기니,13
2022,04,팔라우,10
2022,04,팔레스타인,68
2022,04,페루,746
2022,04,포르투갈,243
2022,04,폴란드,732
2022,04,프랑스,6976
2022,04,피지,78
2022,04,핀란드,425
2022,04,필리핀,47804
2022,04,한국계중국인,607510
2022,04,헝가리,244
2022,04,홍콩,2508
2022,04,홍콩거주난민,15
2022,05,가나,1390
2022,05,가봉,93
