년,월,국적지역,체류외국인 수
2022,09,가나,1532
2022,09,가봉,99
2022,09,가이아나,12
2022,09,감비아,134
2022,09,과테말라,138
2022,09,교황청,2
2022,09,국적불명,2
2022,09,국제연합,73
2022,09,그레나다,2
2022,09,그리스,337
2022,09,기니,269
2022,09,기니비사우,21
2022,09,나미비아,1
2022,09,나우루,6
2022,09,나이지리아,2939
2022,09,남수단공화국,30
2022,09,남아프리카공화국,3483
2022,09,네덜란드,2115
2022,09,네팔,44945
2022,09,노르웨이,619
2022,09,뉴질랜드,4737
2022,09,니제르,9
2022,09,니카라과,56
2022,09,덴마크,741
2022,09,도미니카공화국,128
2022,09,도미니카연방,20
2022,09,독일,8708
2022,09,라오스,2682
2022,09,라이베리아,541
2022,09,라트비아,119
2022,09,러시아(연방),53644
2022,09,레바논,64
2022,09,레소토,6
2022,09,루마니아,429
2022,09,룩셈부르크,53
2022,09,르완다,357
2022,09,리비아,805
2022,09,리투아니아,223
2022,09,리히텐슈타인,1
2022,09,마다가스카르,44
2022,09,마샬군도,25
2022,09,마카오,131
2022,09,말라위,50
2022,09,말레이시아,6929
2022,09,말리,256
2022,09,멕시코,1602
2022,09,모로코,1753
2022,09,모리셔스,43
2022,09,모리타니,16
2022,09,모잠비크,58
2022,09,몬테네그로,20
2022,09,몰도바,66
2022,09,몰디브,9
2022,09,몰타,22
2022,09,몽골,45629
2022,09,무국적,167
2022,09,미국,165842
2022,09,미국인근섬,1
2022,09,미등록국가,52
2022,09,미얀마,31079
2022,09,미이크로네시아,9
2022,09,바누아투,19
2022,09,바레인,29
2022,09,바베이도스,13
2022,09,바하마,8
2022,09,방글라데시,19883
2022,09,베냉,28
2022,09,베네수엘라,241
2022,09,베트남,231962
2022,09,벨기에,961
2022,09,벨로루시,391
2022,09,벨리즈,11
2022,09,보스니아-헤르체고비나,22
2022,09,보츠와나,25
2022,09,볼리비아,100
2022,09,부룬디,210
2022,09,부르키나파소,52
2022,09,부탄,52
2022,09,북마케도니아,21
2022,09,불가리아,200
2022,09,불령가이아나,1
2022,09,브라질,2214
2022,09,브루나이,181
2022,09,사모아,5
2022,09,사우디아라비아,1196
2022,09,산마리노,2
2022,09,상투메프린시페,2
2022,09,세네갈,348
2022,09,세르비아,116
2022,09,세르비아몬테네그로,1
2022,09,세이셸,3
2022,09,세인트루시아,7
2022,09,세인트빈센트그레나딘,4
2022,09,세인트크리스토퍼네비스,26
2022,09,소말리아,27
2022,09,솔로몬군도,11
2022,09,수단,339
2022,09,수리남,8
2022,09,스리랑카,22157
2022,09,스발바르,1
2022,09,스웨덴,1182
2022,09,스위스,1087
2022,09,스페인,2159
2022,09,슬로바크,191
2022,09,슬로베니아,94
2022,09,시리아,1657
2022,09,시에라리온,95
2022,09,싱가포르,5326
2022,09,아랍에미리트연합,821
2022,09,아르메니아,75
2022,09,아르헨티나,603
2022,09,아이슬란드,33
2022,09,아이티,196
2022,09,아일랜드,904
2022,09,아제르바이잔,349
2022,09,아프가니스탄,897
2022,09,안도라,2
2022,09,알바니아,56
2022,09,알제리,522
2022,09,앙골라,160
2022,09,앤티카바부다,6
2022,09,에리트레아,15
2022,09,에스와티니,24
2022,09,에스토니아,103
2022,09,에콰도르,374
2022,09,에티오피아,1172
2022,09,엘살바도르,88
2022,09,영국,8520
2022,09,영국외지민,122
2022,09,영국외지시민,1
2022,09,예멘공화국,1133
2022,09,오만,87
2022,09,오스트레일리아,12346
2022,09,오스트리아,671
2022,09,온두라스,98
2022,09,요르단,627
2022,09,우간다,595
2022,09,우루과이,61
2022,09,우즈베키스탄,77212
2022,09,우크라이나,5019
2022,09,유고슬라비아,1
2022,09,이라크,628
2022,09,이란,2043
2022,09,이스라엘,896
2022,09,이집트,2973
2022,09,이탈리아,1992
2022,09,인도,14957
2022,09,인도네시아,43949
2022,09,일본,36038
2022,09,자메이카,69
2022,09,자이르,7
2022,09,잠비아,104
2022,09,적도기니,10
2022,09,조지아,132
2022,09,중국,244850
2022,09,중앙아프리카공화국,14
2022,09,지부티,5
2022,09,짐바브웨,139
2022,09,차드,10
2022,09,체코,413
2022,09,칠레,436
2022,09,카메룬,912
2022,09,카자흐스탄,39253
2022,09,카타르,71
2022,09,캄보디아,45472
2022,09,캐나다,28788
2022,09,케냐,511
2022,09,코모로,3
2022,09,코소보,5
2022,09,코스타리카,130
2022,09,코트디부아르,230
2022,09,콜롬비아,793
2022,09,콩고,38
2022,09,콩고민주공화국,307
2022,09,쿠바,39
2022,09,쿠웨이트,122
2022,09,크로아티아,147
2022,09,키르기즈,8200
2022,09,키리바시,5
2022,09,키프로스,39
2022,09,태국,186910
2022,09,타이완,20411
2022,09,타지키스탄,2292
2022,09,탄자니아,455
2022,09,토고,50
2022,09,통가,6
2022,09,투르크메니스탄,489
2022,09,튀니지,395
2022,09,튀르키예,3891
2022,09,트리니다드토바고,29
2022,09,티모르민주공화국,3127
2022,09,파나마,110
2022,09,파라과이,227
2022,09,파키스탄,13861
2022,09,파푸아뉴기니,22
2022,09,팔라우,8
2022,09,팔레스타인,93
2022,09,페루,864
2022,09,포르투갈,349
2022,09,폴란드,1095
2022,09,프랑스,9353
2022,09,피지,91
2022,09,핀란드,520
2022,09,필리핀,53579
2022,09,한국계중국인,605703
2022,09,헝가리,367
2022,09,홍콩,3790
2022,09,홍콩거주난민,15
2022,10,가나,1518
2022,10,가봉,101
2022,10,가이아나,11
2022,10,감비아,135
2022,10,과테말라,174
2022,10,교황청,2
2022,10,국적불명,1
2022,10,국제연합,69
2022,10,그레나다,4
2022,10,그리스,340
2022,10,기니,270
2022,10,기니비사우,20
2022,10,나미비아,3
2022,10,나우루,6
2022,10,나이지리아,2975
2022,10,남수단공화국,30
2022,10,남아프리카공화국,3540
2022,10,네덜란드,1859
2022,10,네팔,46063
2022,10,노르웨이,574
2022,10,뉴질랜드,4700
2022,10,니제르,9
2022,10,니카라과,56
2022,10,덴마크,760
2022,10,도미니카공화국,133
2022,10,도미니카연방,23
2022,10,독일,7295
2022,10,라오스,2548
2022,10,라이베리아,539
2022,10,라트비아,116
2022,10,러시아(연방),54285
2022,10,레바논,63
2022,10,레소토,8
2022,10,루마니아,469
2022,10,룩셈부르크,44
2022,10,르완다,365
2022,10,리비아,833
2022,10,리투아니아,237
2022,10,마다가스카르,39
2022,10,마샬군도,23
2022,10,마카오,144
2022,10,말라위,61
2022,10,말레이시아,8229
2022,10,말리,259
2022,10,멕시코,1647
2022,10,모로코,1712
2022,10,모리셔스,35
2022,10,모리타니,18
2022,10,모잠비크,65
2022,10,몬테네그로,14
2022,10,몰도바,67
2022,10,몰디브,6
2022,10,몰타,20
2022,10,몽골,47402
2022,10,무국적,170
2022,10,미국,167126
2022,10,미국인근섬,1
2022,10,미등록국가,51
2022,10,미얀마,32052
2022,10,미이크로네시아,10
2022,10,바누아투,19
2022,10,바레인,29
2022,10,바베이도스,8
2022,10,바하마,6
2022,10,방글라데시,20067
2022,10,베냉,27
2022,10,베네수엘라,246
2022,10,베트남,235802
2022,10,벨기에,1010
2022,10,벨로루시,371
2022,10,벨리즈,11
2022,10,보스니아-헤르체고비나,23
2022,10,보츠와나,29
2022,10,볼리비아,111
2022,10,부룬디,214
2022,10,부르키나파소,51
2022,10,부탄,60
2022,10,북마케도니아,17
2022,10,불가리아,205
2022,10,불령가이아나,2
2022,10,브라질,2269
2022,10,브루나이,163
2022,10,사모아,6
2022,10,사우디아라비아,1300
2022,10,산마리노,2
2022,10,상투메프린시페,2
2022,10,세네갈,361
2022,10,세르비아,116
2022,10,세르비아몬테네그로,1
2022,10,세이셸,5
2022,10,세인트루시아,5
2022,10,세인트빈센트그레나딘,2
2022,10,세인트크리스토퍼네비스,30
2022,10,소말리아,27
2022,10,솔로몬군도,10
2022,10,수단,349
2022,10,수리남,5
2022,10,스리랑카,22842
2022,10,스발바르,1
2022,10,스웨덴,1341
2022,10,스위스,950
2022,10,스페인,2089
2022,10,슬로바크,149
2022,10,슬로베니아,97
2022,10,시리아,1682
2022,10,시에라리온,95
2022,10,싱가포르,7944
2022,10,아랍에미리트연합,953
2022,10,아르메니아,74
2022,10,아르헨티나,612
2022,10,아이슬란드,29
2022,10,아이티,198
2022,10,아일랜드,848
2022,10,아제르바이잔,350
2022,10,아프가니스탄,892
2022,10,안도라,3
2022,10,알바니아,50
2022,10,알제리,526
2022,10,앙골라,167
2022,10,앤티카바부다,3
2022,10,에리트레아,15
2022,10,에스와티니,25
2022,10,에스토니아,118
2022,10,에콰도르,390
2022,10,에티오피아,1190
2022,10,엘살바도르,118
2022,10,영국,8368
2022,10,영국외지민,154
2022,10,영국외지시민,1
2022,10,예멘공화국,1127
2022,10,오만,95
2022,10,오스트레일리아,11582
2022,10,오스트리아,651
2022,10,온두라스,89
2022,10,요르단,645
2022,10,우간다,642
2022,10,우루과이,50
2022,10,우즈베키스탄,78158
2022,10,우크라이나,5127
2022,10,유고슬라비아,1
2022,10,이라크,641
2022,10,이란,2059
2022,10,이스라엘,588
2022,10,이집트,2970
2022,10,이탈리아,2039
2022,10,인도,15045
2022,10,인도네시아,46115
2022,10,일본,38576
2022,10,자메이카,66
2022,10,자이르,7
2022,10,잠비아,108
2022,10,적도기니,10
2022,10,조지아,111
2022,10,중국,242232
2022,10,중앙아프리카공화국,14
2022,10,지부티,4
2022,10,짐바브웨,131
2022,10,차드,11
2022,10,체코,415
2022,10,칠레,451
2022,10,카메룬,889
2022,10,카보베르데,1
2022,10,카자흐스탄,39842
2022,10,카타르,69
2022,10,캄보디아,46603
2022,10,캐나다,28884
2022,10,케냐,564
2022,10,코모로,4
2022,10,코소보,6
2022,10,코스타리카,151
2022,10,코트디부아르,229
2022,10,콜롬비아,795
2022,10,콩고,40
2022,10,콩고민주공화국,314
2022,10,쿠바,42
2022,10,쿠웨이트,105
2022,10,크로아티아,131
2022,10,키르기즈,8475
2022,10,키리바시,4
2022,10,키프로스,34
2022,10,태국,190280
2022,10,타이완,21681
2022,10,타지키스탄,2349
2022,10,탄자니아,509
2022,10,토고,48
2022,10,통가,7
2022,10,투르크메니스탄,505
2022,10,튀니지,404
2022,10,튀르키예,3865
2022,10,트리니다드토바고,27
2022,10,티모르민주공화국,3220
2022,10,파나마,109
2022,10,파라과이,239
2022,10,파키스탄,14057
2022,10,파푸아뉴기니,24
2022,10,팔라우,7
2022,10,팔레스타인,96
2022,10,페루,896
2022,10,포르투갈,340
2022,10,폴란드,1024
2022,10,프랑스,9810
2022,10,피지,97
2022,10,핀란드,514
2022,10,필리핀,56373
2022,10,한국계중국인,605745
2022,10,헝가리,389
2022,10,홍콩,5323
2022,10,홍콩거주난민,16
2022,11,가나,1506
2022,11,가봉,96
2022,11,가이아나,10
2022,11,감비아,133
2022,11,과테말라,148
2022,11,교황청,2
2022,11,국적불명,1
2022,11,국제연합,88
2022,11,그레나다,3
2022,11,그리스,335
2022,11,기니,271
2022,11,기니비사우,20
2022,11,나미비아,3
2022,11,나우루,8
2022,11,나이지리아,2904
2022,11,남수단공화국,30
2022,11,남아프리카공화국,3585
2022,11,네덜란드,1574
2022,11,네팔,47368
2022,11,노르웨이,521
2022,11,뉴질랜드,4596
2022,11,니제르,9
2022,11,니카라과,50
2022,11,덴마크,631
2022,11,도미니카공화국,123
2022,11,도미니카연방,21
2022,11,독일,6404
2022,11,라오스,2669
2022,11,라이베리아,540
2022,11,라트비아,116
2022,11,러시아(연방),55110
2022,11,레바논,57
2022,11,레소토,6
2022,11,루마니아,400
2022,11,룩셈부르크,71
2022,11,르완다,370
2022,11,리비아,840
2022,11,리투아니아,189
2022,11,마다가스카르,35
2022,11,마샬군도,22
2022,11,마카오,138
2022,11,말라위,76
2022,11,말레이시아,7849
2022,11,말리,258
2022,11,멕시코,1449
2022,11,모로코,1737
2022,11,모리셔스,37
2022,11,모리타니,16
2022,11,모잠비크,60
2022,11,몬테네그로,16
2022,11,몰도바,62
2022,11,몰디브,5
2022,11,몰타,20
2022,11,몽골,50153
2022,11,무국적,167
2022,11,미국,157577
2022,11,미국인근섬,1
2022,11,미등록국가,50
2022,11,미얀마,32617
2022,11,미이크로네시아,13
2022,11,바누아투,23
2022,11,바레인,29
2022,11,바베이도스,8
2022,11,바하마,11
2022,11,방글라데시,20931
2022,11,베냉,26
2022,11,베네수엘라,233
2022,11,베트남,233660
2022,11,벨기에,827
2022,11,벨로루시,385
2022,11,벨리즈,9
2022,11,보스니아-헤르체고비나,16
2022,11,보츠와나,26
2022,11,볼리비아,104
2022,11,부룬디,216
2022,11,부르키나파소,51
2022,11,부탄,52
2022,11,북마케도니아,15
2022,11,불가리아,191
2022,11,불령가이아나,2
2022,11,브라질,2147
2022,11,브루나이,194
2022,11,사모아,8
2022,11,사우디아라비아,1525
2022,11,산마리노,2
2022,11,상투메프린시페,2
2022,11,세네갈,356
2022,11,세르비아,95
2022,11,세르비아몬테네그로,1
2022,11,세이셸,5
2022,11,세인트루시아,8
2022,11,세인트빈센트그레나딘,3
2022,11,세인트크리스토퍼네비스,25
2022,11,소말리아,29
2022,11,솔로몬군도,9
2022,11,수단,357
2022,11,수리남,5
2022,11,스리랑카,24088
2022,11,스발바르,1
2022,11,스웨덴,1033
2022,11,스위스,768
2022,11,스페인,1881
2022,11,슬로바크,116
2022,11,슬로베니아,88
2022,11,시리아,1699
2022,11,시에라리온,97
2022,11,싱가포르,11921
2022,11,아랍에미리트연합,897
2022,11,아르메니아,74
2022,11,아르헨티나,565
2022,11,아이슬란드,21
2022,11,아이티,200
2022,11,아일랜드,807
2022,11,아제르바이잔,340
2022,11,아프가니스탄,896
2022,11,안도라,1
2022,11,알바니아,51
2022,11,알제리,527
2022,11,앙골라,162
2022,11,앤티카바부다,4
2022,11,에리트레아,16
2022,11,에스와티니,20
2022,11,에스토니아,90
2022,11,에콰도르,337
2022,11,에티오피아,1188
2022,11,엘살바도르,86
2022,11,영국,7877
2022,11,영국외지민,151
2022,11,영국외지시민,1
2022,11,예멘공화국,1138
2022,11,오만,98
2022,11,오스트레일리아,12212
2022,11,오스트리아,544
2022,11,온두라스,77
2022,11,요르단,634
2022,11,우간다,627
2022,11,우루과이,47
2022,11,우즈베키스탄,79019
2022,11,우크라이나,5167
2022,11,유고슬라비아,1
2022,11,이라크,676
2022,11,이란,2093
2022,11,이스라엘,392
2022,11,이집트,2963
2022,11,이탈리아,1862
2022,11,인도,15219
2022,11,인도네시아,46567
2022,11,일본,36728
2022,11,자메이카,62
2022,11,자이르,7
2022,11,잠비아,104
2022,11,적도기니,10
2022,11,조지아,122
2022,11,중국,243075
2022,11,중앙아프리카공화국,18
2022,11,지부티,4
2022,11,짐바브웨,139
2022,11,차드,12
2022,11,체코,403
2022,11,칠레,386
2022,11,카메룬,890
2022,11,카보베르데,1
2022,11,카자흐스탄,40968
2022,11,카타르,125
2022,11,캄보디아,47820
2022,11,캐나다,27520
2022,11,케냐,531
2022,11,코모로,3
2022,11,코소보,7
2022,11,코스타리카,125
2022,11,코트디부아르,243
2022,11,콜롬비아,690
2022,11,콩고,37
2022,11,콩고민주공화국,338
2022,11,쿠바,43
2022,11,쿠웨이트,103
2022,11,크로아티아,148
2022,11,키르기즈,8655
2022,11,키리바시,4
2022,11,키프로스,29
2022,11,태국,191316
2022,11,타이완,22226
2022,11,타지키스탄,2368
2022,11,탄자니아,501
2022,11,토고,44
2022,11,통가,5
2022,11,투르크메니스탄,525
2022,11,투발루,1
2022,11,튀니지,401
2022,11,튀르키예,3986
2022,11,트리니다드토바고,31
2022,11,티모르민주공화국,3321
2022,11,파나마,100
2022,11,파라과이,221
2022,11,파키스탄,14291
2022,11,파푸아뉴기니,25
2022,11,팔라우,10
2022,11,팔레스타인,96
2022,11,페루,900
2022,11,포르투갈,307
2022,11,폴란드,870
2022,11,프랑스,7554
2022,11,피지,92
2022,11,핀란드,440
2022,11,필리핀,54960
2022,11,한국계중국인,605117
2022,11,헝가리,307
2022,11,홍콩,5307
2022,11,홍콩거주난민,17
2022,12,가나,1474
2022,12,가봉,92
2022,12,가이아나,12
2022,12,감비아,140
2022,12,과테말라,133
2022,12,교황청,2
2022,12,국제연합,51
2022,12,그레나다,13
2022,12,그리스,379
2022,12,기니,265
2022,12,기니비사우,18
2022,12,나미비아,2
2022,12,나우루,6
2022,12,나이지리아,2914
2022,12,남수단공화국,31
2022,12,남아프리카공화국,3786
2022,12,네덜란드,1482
2022,12,네팔,47865
2022,12,노르웨이,510
2022,12,뉴질랜드,5865
2022,12,니제르,9
2022,12,니카라과,51
2022,12,덴마크,559
2022,12,도미니카공화국,116
2022,12,도미니카연방,21
2022,12,독일,5912
2022,12,라오스,2743
2022,12,라이베리아,530
2022,12,라트비아,102
2022,12,러시아(연방),56995
2022,12,레바논,49
2022,12,레소토,6
2022,12,루마니아,386
2022,12,룩셈부르크,48
2022,12,르완다,375
2022,12,리비아,857
2022,12,리투아니아,159
2022,12,리히텐슈타인,3
2022,12,마다가스카르,34
2022,12,마샬군도,27
2022,12,마카오,161
2022,12,말라위,45
2022,12,말레이시아,9528
2022,12,말리,262
2022,12,멕시코,1423
2022,12,모로코,1758
2022,12,모리셔스,40
2022,12,모리타니,16
2022,12,모잠비크,57
2022,12,몬테네그로,16
2022,12,몰도바,59
2022,12,몰디브,3
2022,12,몰타,23
2022,12,몽골,53038
2022,12,무국적,172
2022,12,미국,156562
2022,12,미등록국가,52
2022,12,미얀마,33275
2022,12,미이크로네시아,8
2022,12,바누아투,21
2022,12,바레인,22
2022,12,바베이도스,9
2022,12,바하마,7
2022,12,방글라데시,21928
2022,12,베냉,26
2022,12,베네수엘라,239
2022,12,베트남,235007
2022,12,벨기에,725
2022,12,벨로루시,381
2022,12,벨리즈,10
2022,12,보스니아-헤르체고비나,15
2022,12,보츠와나,24
2022,12,볼리비아,99
2022,12,부룬디,215
2022,12,부르키나파소,49
2022,12,부탄,48
2022,12,북마케도니아,15
2022,12,불가리아,172
2022,12,브라질,2335
2022,12,브루나이,336
2022,12,사모아,7
2022,12,사우디아라비아,1104
2022,12,산마리노,2
2022,12,상투메프린시페,2
2022,12,세네갈,338
2022,12,세르비아,91
2022,12,세르비아몬테네그로,1
2022,12,세이셸,3
2022,12,세인트루시아,5
2022,12,세인트빈센트그레나딘,1
2022,12,세인트크리스토퍼네비스,32
2022,12,소말리아,29
2022,12,솔로몬군도,9
2022,12,수단,346
2022,12,수리남,7
2022,12,스리랑카,24912
2022,12,스발바르,1
2022,12,스웨덴,981
2022,12,스위스,792
2022,12,스페인,1745
2022,12,슬로바크,106
2022,12,슬로베니아,75
2022,12,시리아,1690
2022,12,시에라리온,96
2022,12,싱가포르,11178
2022,12,아랍에미리트연합,1035
2022,12,아르메니아,74
2022,12,아르헨티나,598
2022,12,아이슬란드,29
2022,12,아이티,201
2022,12,아일랜드,804
2022,12,아제르바이잔,328
2022,12,아프가니스탄,908
2022,12,안도라,1
2022,12,알바니아,54
2022,12,알제리,498
2022,12,앙골라,158
2022,12,앤티카바부다,3
2022,12,에리트레아,16
2022,12,에스와티니,20
2022,12,에스토니아,84
2022,12,에콰도르,326
2022,12,에티오피아,1167
2022,12,엘살바도르,78
2022,12,영국,8149
2022,12,영국외지민,194
2022,12,영국외지시민,1
2022,12,예멘공화국,1147
2022,12,오만,88
2022,12,오스트레일리아,17819
2022,12,오스트리아,493
2022,12,온두라스,81
2022,12,요르단,602
2022,12,우간다,611
2022,12,우루과이,58
2022,12,우즈베키스탄,79136
2022,12,우크라이나,5205
2022,12,유고슬라비아,1
2022,12,이라크,619
2022,12,이란,2038
2022,12,이스라엘,303
2022,12,이집트,2910
2022,12,이탈리아,1763
2022,12,인도,14419
2022,12,인도네시아,50841
2022,12,일본,46741
2022,12,자메이카,59
2022,12,자이르,7
2022,12,잠비아,104
2022,12,적도기니,10
2022,12,조지아,122
2022,12,중국,246897
2022,12,중앙아프리카공화국,14
2022,12,지부티,4
2022,12,짐바브웨,130
2022,12,차드,11
2022,12,체코,271
2022,12,칠레,423
2022,12,카메룬,878
2022,12,카보베르데,1
2022,12,카자흐스탄,41840
2022,12,카타르,86
2022,12,캄보디아,49240
2022,12,캐나다,27705
2022,12,케냐,531
2022,12,코모로,3
2022,12,코소보,5
2022,12,코스타리카,119
2022,12,코트디부아르,225
2022,12,콜롬비아,722
2022,12,콩고,36
2022,12,콩고민주공화국,297
2022,12,쿠바,44
2022,12,쿠웨이트,99
2022,12,크로아티아,139
2022,12,키르기즈,8696
2022,12,키프로스,28
2022,12,타이완,25417
2022,12,타지키스탄,1939
2022,12,탄자니아,473
2022,12,태국,201681
2022,12,토고,44
2022,12,통가,6
2022,12,투르크메니스탄,574
2022,12,튀니지,449
2022,12,튀르키예,3921
2022,12,트리니다드토바고,29
2022,12,티모르민주공화국,3367
2022,12,파나마,94
2022,12,파라과이,223
2022,12,파키스탄,14460
2022,12,파푸아뉴기니,18
2022,12,팔라우,8
2022,12,팔레스타인,86
2022,12,페루,888
2022,12,포르투갈,291
2022,12,폴란드,736
2022,12,프랑스,7231
2022,12,피지,91
2022,12,핀란드,397
2022,12,필리핀,57452
2022,12,한국계중국인,602907
2022,12,헝가리,293
2022,12,홍콩,8717
2022,12,홍콩거주난민,17
2023,01,가나,1471
2023,01,가봉,91
2023,01,가이아나,11
