년,월,국적지역,등록외국인 수
2022,01,중국,169770
2022,01,한국계중국인,251893
2022,01,베트남,178178
2022,01,우즈베키스탄,44026
2022,01,필리핀,38001
2022,01,캄보디아,40276
2022,01,네팔,35536
2022,01,인도네시아,30681
2022,01,태국,31577
2022,01,미얀마,24333
2022,01,미국,29082
2022,01,몽골,24060
2022,01,일본,24564
2022,01,스리랑카,19016
2022,01,타이완,17572
2022,01,카자흐스탄,14133
2022,01,방글라데시,13266
2022,01,러시아연방,13933
2022,01,파키스탄,10187
2022,01,인도,10039
2022,01,키르기즈,4265
2022,01,영국,4651
2022,01,캐나다,4203
2022,01,말레이시아,3321
2022,01,프랑스,3145
2022,01,우크라이나,2500
2022,01,이집트,2502
2022,01,남아프리카공화국,2477
2022,01,나이지리아,2421
2022,01,티모르민주공화국,2239
2022,01,독일,2199
2022,01,홍콩,1868
2022,01,오스트레일리아,1656
2022,01,시리아,1518
2022,01,터키,1497
2022,01,가나,1094
2022,01,모로코,1280
2022,01,이란,1163
2022,01,라오스,1148
2022,01,예멘공화국,1062
2022,01,사우디아라비아,810
2022,01,에티오피아,1000
2022,01,이탈리아,830
2022,01,카메룬,837
2022,01,브라질,976
2022,01,뉴질랜드,672
2022,01,스페인,848
2022,01,싱가포르,658
2022,01,네덜란드,474
2022,01,아일랜드,608
2022,01,멕시코,650
2022,01,아랍에미리트연합,301
2022,01,타지키스탄,604
2022,01,라이베리아,469
2022,01,우간다,470
2022,01,알제리,421
2022,01,스웨덴,411
2022,01,리비아,515
2022,01,폴란드,422
2022,01,콜롬비아,439
2022,01,케냐,373
2022,01,세네갈,303
2022,01,페루,398
2022,01,아프가니스탄,777
2022,01,벨기에,357
2022,01,이라크,383
2022,01,요르단,408
2022,01,투르크메니스탄,242
2022,01,튀니지,273
2022,01,노르웨이,239
2022,01,기니,264
2022,01,수단,258
2022,01,탄자니아,280
2022,01,스위스,297
2022,01,르완다,255
2022,01,에콰도르,213
2022,01,덴마크,207
2022,01,벨로루시,221
2022,01,콩고민주공화국,240
2022,01,그리스,211
2022,01,말리,201
2022,01,오스트리아,184
2022,01,루마니아,225
2022,01,아제르바이잔,216
2022,01,핀란드,176
2022,01,칠레,186
2022,01,헝가리,162
2022,01,베네수엘라,147
2022,01,코트디부아르,166
2022,01,이스라엘,171
2022,01,앙골라,136
2022,01,포르투갈,139
2022,01,감비아,123
2022,01,체코,114
2022,01,불가리아,128
2022,01,아르헨티나,156
2022,01,무국적,100
2022,01,부룬디,132
2022,01,마카오,79
2022,01,짐바브웨,93
2022,01,잠비아,86
2022,01,리투아니아,89
2022,01,쿠웨이트,50
2022,01,파라과이,79
2022,01,과테말라,67
2022,01,시에라리온,76
2022,01,볼리비아,57
2022,01,도미니카공화국,61
2022,01,브루나이,56
2022,01,가봉,72
2022,01,피지,42
2022,01,아르메니아,68
2022,01,크로아티아,71
2022,01,엘살바도르,50
2022,01,파나마,69
2022,01,모잠비크,57
2022,01,팔레스타인,57
2022,01,조지아,73
2022,01,코스타리카,63
2022,01,슬로바크,65
2022,01,미등록국가,37
2022,01,토고,43
2022,01,영국외지민,67
2022,01,세르비아,62
2022,01,온두라스,41
2022,01,부르키나파소,43
2022,01,자메이카,36
2022,01,몰도바,43
2022,01,라트비아,63
2022,01,쿠바,33
2022,01,슬로베니아,39
2022,01,오만,32
2022,01,레바논,33
2022,01,에스토니아,36
2022,01,부탄,36
2022,01,아이티,32
2022,01,마다가스카르,28
2022,01,니카라과,35
2022,01,베냉,14
2022,01,우루과이,29
2022,01,콩고,21
2022,01,국제연합,34
2022,01,보츠와나,17
2022,01,말라위,23
2022,01,카타르,37
2022,01,알바니아,24
2022,01,모리셔스,10
2022,01,트리니다드토바고,19
2022,01,키리바시,1
2022,01,룩셈부르크,17
2022,01,기니비사우,20
2022,01,바레인,7
2022,01,키프로스,19
2022,01,에스와티니,12
2022,01,소말리아,18
2022,01,남수단공화국,27
2022,01,차드,12
2022,01,에리트레아,12
2022,01,아이슬란드,9
2022,01,세인트크리스토퍼네비스,9
2022,01,모리타니,9
2022,01,솔로몬군도,3
2022,01,마케도니아,12
2022,01,중앙아프리카공화국,6
2022,01,보스니아헤르체고비나,8
2022,01,몰타,7
2022,01,니제르,7
2022,01,적도기니,8
2022,01,바하마,4
2022,01,몬테네그로,9
2022,01,코소보,2
2022,01,바누아투,6
2022,01,레소토,4
2022,01,코모로,1
2022,01,몰디브,2
2022,01,팔라우,2
2022,01,벨리즈,4
2022,01,도미니카연방,7
2022,01,나미비아,2
2022,01,파푸아뉴기니,5
2022,01,통가,1
2022,01,바베이도스,3
2022,01,나우루,2
2022,01,지부티,1
2022,01,안도라,1
2022,01,수리남,2
2022,01,세인트루시아,2
2022,01,세이셸,2
2022,01,가이아나,4
2022,01,교황청,2
2022,01,마샬군도,1
2022,01,영국속령지시민,1
2022,01,영국외지시민,1
2022,01,홍콩거주난민,1
2022,02,중국,168343
2022,02,한국계중국인,250391
2022,02,베트남,176696
2022,02,우즈베키스탄,43427
2022,02,필리핀,37957
2022,02,캄보디아,40449
2022,02,네팔,35658
2022,02,인도네시아,31055
2022,02,태국,31761
2022,02,미얀마,24440
2022,02,미국,29427
2022,02,몽골,24181
2022,02,일본,24109
2022,02,스리랑카,19100
2022,02,타이완,17537
2022,02,카자흐스탄,13719
2022,02,방글라데시,13349
2022,02,러시아연방,13855
2022,02,파키스탄,10202
2022,02,인도,10098
2022,02,키르기즈,4295
2022,02,영국,4733
2022,02,캐나다,4203
2022,02,말레이시아,3248
2022,02,프랑스,3204
2022,02,우크라이나,2449
2022,02,이집트,2489
2022,02,남아프리카공화국,2591
2022,02,나이지리아,2415
2022,02,티모르민주공화국,2295
2022,02,독일,2139
2022,02,홍콩,1859
2022,02,오스트레일리아,1667
2022,02,시리아,1523
2022,02,터키,1502
2022,02,가나,1097
2022,02,모로코,1277
2022,02,이란,1173
2022,02,라오스,1163
2022,02,예멘공화국,1057
2022,02,사우디아라비아,821
2022,02,에티오피아,996
2022,02,이탈리아,826
2022,02,카메룬,834
2022,02,브라질,1013
2022,02,뉴질랜드,675
2022,02,스페인,846
2022,02,싱가포르,658
2022,02,네덜란드,483
2022,02,아일랜드,615
2022,02,멕시코,657
2022,02,아랍에미리트연합,313
2022,02,타지키스탄,612
2022,02,라이베리아,467
2022,02,우간다,471
2022,02,알제리,419
2022,02,스웨덴,413
2022,02,리비아,523
2022,02,폴란드,414
2022,02,콜롬비아,445
2022,02,케냐,374
2022,02,세네갈,305
2022,02,페루,398
2022,02,아프가니스탄,786
2022,02,벨기에,355
2022,02,이라크,391
2022,02,요르단,408
2022,02,투르크메니스탄,239
2022,02,튀니지,274
2022,02,노르웨이,234
2022,02,기니,261
2022,02,수단,260
2022,02,탄자니아,285
2022,02,스위스,284
2022,02,르완다,254
2022,02,에콰도르,209
2022,02,덴마크,215
2022,02,벨로루시,224
2022,02,콩고민주공화국,241
2022,02,그리스,203
2022,02,말리,201
2022,02,오스트리아,194
2022,02,루마니아,235
2022,02,아제르바이잔,221
2022,02,핀란드,175
2022,02,칠레,182
2022,02,헝가리,159
2022,02,베네수엘라,152
2022,02,코트디부아르,170
2022,02,이스라엘,167
2022,02,앙골라,136
2022,02,포르투갈,141
2022,02,감비아,124
2022,02,체코,120
2022,02,불가리아,127
2022,02,아르헨티나,163
2022,02,무국적,101
2022,02,부룬디,134
2022,02,마카오,79
2022,02,짐바브웨,95
2022,02,잠비아,88
2022,02,리투아니아,91
2022,02,쿠웨이트,50
2022,02,파라과이,78
2022,02,과테말라,69
2022,02,시에라리온,77
2022,02,볼리비아,57
2022,02,도미니카공화국,64
2022,02,브루나이,57
2022,02,가봉,71
2022,02,피지,40
2022,02,아르메니아,69
2022,02,크로아티아,72
2022,02,엘살바도르,49
2022,02,파나마,67
2022,02,모잠비크,55
2022,02,팔레스타인,57
2022,02,조지아,76
2022,02,코스타리카,63
2022,02,슬로바크,62
2022,02,미등록국가,36
2022,02,토고,41
2022,02,영국외지민,67
2022,02,세르비아,61
2022,02,온두라스,42
2022,02,부르키나파소,43
2022,02,자메이카,37
2022,02,몰도바,44
2022,02,라트비아,62
2022,02,쿠바,33
2022,02,슬로베니아,39
2022,02,오만,32
2022,02,레바논,34
2022,02,에스토니아,36
2022,02,부탄,38
2022,02,아이티,33
2022,02,마다가스카르,27
2022,02,니카라과,35
2022,02,베냉,15
2022,02,우루과이,29
2022,02,콩고,21
2022,02,국제연합,34
2022,02,보츠와나,17
2022,02,말라위,23
2022,02,카타르,37
2022,02,알바니아,24
2022,02,모리셔스,11
2022,02,트리니다드토바고,19
2022,02,키리바시,1
2022,02,룩셈부르크,16
2022,02,기니비사우,19
2022,02,바레인,7
2022,02,키프로스,19
2022,02,에스와티니,12
2022,02,소말리아,21
2022,02,남수단공화국,27
2022,02,차드,11
2022,02,에리트레아,13
2022,02,아이슬란드,9
2022,02,세인트크리스토퍼네비스,9
2022,02,모리타니,10
2022,02,솔로몬군도,3
2022,02,마케도니아,13
2022,02,중앙아프리카공화국,6
2022,02,보스니아헤르체고비나,8
2022,02,몰타,7
2022,02,니제르,7
2022,02,적도기니,7
2022,02,바하마,4
2022,02,몬테네그로,9
2022,02,코소보,2
2022,02,바누아투,7
2022,02,레소토,4
2022,02,코모로,1
2022,02,몰디브,2
2022,02,팔라우,2
2022,02,벨리즈,5
2022,02,도미니카연방,6
2022,02,나미비아,2
2022,02,파푸아뉴기니,5
2022,02,통가,1
2022,02,바베이도스,3
2022,02,나우루,2
2022,02,지부티,1
2022,02,수리남,2
2022,02,세인트루시아,2
2022,02,세이셸,2
2022,02,가이아나,4
2022,02,교황청,2
2022,02,마샬군도,1
2022,02,세인트빈센트그레나딘,1
2022,02,영국속령지시민,1
2022,02,영국외지시민,1
2022,02,홍콩거주난민,1
2022,03,한국계중국인,249056
2022,03,베트남,175189
2022,03,중국,169300
2022,03,우즈베키스탄,42695
2022,03,캄보디아,40487
2022,03,필리핀,37930
2022,03,네팔,35749
2022,03,태국,32016
2022,03,인도네시아,31598
2022,03,미국,29949
2022,03,일본,24603
2022,03,미얀마,24597
2022,03,몽골,24402
2022,03,스리랑카,19071
2022,03,타이완,17714
2022,03,러시아연방,13982
2022,03,방글라데시,13629
2022,03,카자흐스탄,13220
2022,03,인도,10247
2022,03,파키스탄,10239
2022,03,영국,4830
2022,03,키르기즈,4277
2022,03,캐나다,4198
2022,03,프랑스,4022
2022,03,말레이시아,3444
2022,03,남아프리카공화국,2688
2022,03,독일,2621
2022,03,이집트,2472
2022,03,나이지리아,2443
2022,03,우크라이나,2417
2022,03,티모르민주공화국,2392
2022,03,홍콩,1957
2022,03,오스트레일리아,1687
2022,03,터키,1581
2022,03,시리아,1527
2022,03,모로코,1298
2022,03,이란,1195
2022,03,라오스,1191
2022,03,가나,1098
2022,03,브라질,1087
2022,03,예멘공화국,1057
2022,03,에티오피아,1010
2022,03,이탈리아,938
2022,03,스페인,929
2022,03,카메룬,825
2022,03,사우디아라비아,803
2022,03,아프가니스탄,800
2022,03,멕시코,771
2022,03,싱가포르,733
2022,03,뉴질랜드,674
2022,03,네덜란드,646
2022,03,타지키스탄,628
2022,03,아일랜드,619
2022,03,리비아,552
2022,03,스웨덴,490
2022,03,우간다,478
2022,03,라이베리아,465
2022,03,콜롬비아,458
2022,03,폴란드,454
2022,03,요르단,422
2022,03,알제리,422
2022,03,페루,416
2022,03,이라크,397
2022,03,벨기에,397
2022,03,케냐,388
2022,03,아랍에미리트연합,343
2022,03,스위스,310
2022,03,세네갈,309
2022,03,탄자니아,293
2022,03,튀니지,281
2022,03,핀란드,272
2022,03,기니,263
2022,03,수단,260
2022,03,노르웨이,252
2022,03,르완다,251
2022,03,투르크메니스탄,244
2022,03,콩고민주공화국,242
2022,03,루마니아,237
2022,03,아제르바이잔,234
2022,03,벨로루시,231
2022,03,덴마크,229
2022,03,오스트리아,222
2022,03,에콰도르,215
2022,03,그리스,204
2022,03,말리,203
2022,03,칠레,200
2022,03,헝가리,174
2022,03,아르헨티나,172
2022,03,이스라엘,168
2022,03,코트디부아르,168
2022,03,체코,155
2022,03,포르투갈,155
2022,03,베네수엘라,151
2022,03,부룬디,139
2022,03,불가리아,136
2022,03,앙골라,136
2022,03,감비아,124
2022,03,리투아니아,108
2022,03,무국적,101
2022,03,짐바브웨,96
2022,03,잠비아,89
2022,03,브루나이,87
2022,03,조지아,81
2022,03,시에라리온,80
2022,03,마카오,80
2022,03,파라과이,76
2022,03,가봉,73
2022,03,슬로바크,72
2022,03,코스타리카,72
2022,03,크로아티아,72
2022,03,과테말라,71
2022,03,영국외지민,69
2022,03,아르메니아,69
2022,03,파나마,67
2022,03,도미니카공화국,67
2022,03,세르비아,64
2022,03,라트비아,63
2022,03,볼리비아,58
2022,03,팔레스타인,56
2022,03,엘살바도르,51
2022,03,쿠웨이트,50
2022,03,몰도바,46
2022,03,온두라스,44
2022,03,슬로베니아,43
2022,03,부르키나파소,42
2022,03,에스토니아,41
2022,03,토고,41
2022,03,모잠비크,40
2022,03,피지,40
2022,03,부탄,39
2022,03,자메이카,38
2022,03,카타르,35
2022,03,니카라과,35
2022,03,쿠바,35
2022,03,국제연합,34
2022,03,레바논,34
2022,03,오만,34
2022,03,미등록국가,34
2022,03,아이티,33
2022,03,우루과이,30
2022,03,마다가스카르,28
2022,03,남수단공화국,27
2022,03,말라위,24
2022,03,알바니아,23
2022,03,소말리아,21
2022,03,콩고,21
2022,03,키프로스,20
2022,03,기니비사우,19
2022,03,보츠와나,19
2022,03,트리니다드토바고,18
2022,03,룩셈부르크,17
2022,03,베냉,16
2022,03,마케도니아,13
2022,03,에리트레아,13
2022,03,에스와티니,13
2022,03,아이슬란드,12
2022,03,모리타니,11
2022,03,모리셔스,11
2022,03,차드,10
2022,03,세인트크리스토퍼네비스,9
2022,03,몬테네그로,8
2022,03,바누아투,7
2022,03,적도기니,7
2022,03,니제르,7
2022,03,몰타,7
2022,03,보스니아헤르체고비나,7
2022,03,도미니카연방,6
2022,03,중앙아프리카공화국,6
2022,03,바레인,6
2022,03,파푸아뉴기니,5
2022,03,벨리즈,5
2022,03,가이아나,4
2022,03,레소토,4
2022,03,바하마,4
2022,03,바베이도스,3
2022,03,솔로몬군도,3
2022,03,교황청,2
2022,03,세이셸,2
2022,03,세인트루시아,2
2022,03,수리남,2
2022,03,나우루,2
2022,03,팔라우,2
2022,03,몰디브,2
2022,03,코소보,2
2022,03,홍콩거주난민,1
2022,03,영국외지시민,1
2022,03,영국속령지시민,1
2022,03,세인트빈센트그레나딘,1
2022,03,부베트,1
2022,03,마샬군도,1
2022,03,지부티,1
2022,03,통가,1
2022,03,나미비아,1
2022,03,코모로,1
2022,03,키리바시,1
2022,04,한국계중국인,248586
2022,04,베트남,177175
2022,04,중국,170660
2022,04,우즈베키스탄,42281
2022,04,캄보디아,40634
2022,04,필리핀,38088
2022,04,네팔,35893
2022,04,태국,32226
2022,04,인도네시아,32117
2022,04,미국,30701
2022,04,일본,25603
2022,04,몽골,25066
2022,04,미얀마,24867
2022,04,스리랑카,18846
2022,04,타이완,17814
2022,04,러시아연방,14083
2022,04,방글라데시,14049
2022,04,카자흐스탄,12816
2022,04,인도,10417
2022,04,파키스탄,10373
2022,04,영국,4930
2022,04,프랑스,4588
2022,04,키르기즈,4268
2022,04,캐나다,4263
2022,04,말레이시아,3559
2022,04,독일,2970
2022,04,남아프리카공화국,2847
2022,04,티모르민주공화국,2495
2022,04,이집트,2490
2022,04,우크라이나,2489
2022,04,나이지리아,2456
2022,04,홍콩,2038
2022,04,오스트레일리아,1689
2022,04,터키,1630
2022,04,시리아,1531
2022,04,모로코,1317
2022,04,라오스,1276
2022,04,이란,1214
2022,04,브라질,1141
2022,04,가나,1104
2022,04,예멘공화국,1055
2022,04,에티오피아,1030
2022,04,이탈리아,1001
2022,04,스페인,991
2022,04,사우디아라비아,844
2022,04,멕시코,832
2022,04,카메룬,818
2022,04,아프가니스탄,805
2022,04,싱가포르,805
2022,04,네덜란드,786
2022,04,뉴질랜드,686
2022,04,타지키스탄,660
2022,04,아일랜드,638
2022,04,리비아,582
2022,04,스웨덴,531
2022,04,폴란드,481
2022,04,콜롬비아,480
2022,04,우간다,480
2022,04,라이베리아,468
2022,04,벨기에,447
2022,04,요르단,427
2022,04,알제리,424
2022,04,페루,423
2022,04,이라크,409
2022,04,케냐,391
2022,04,스위스,340
2022,04,아랍에미리트연합,339
2022,04,핀란드,316
2022,04,세네갈,311
2022,04,탄자니아,300
2022,04,튀니지,288
2022,04,수단,266
2022,04,노르웨이,265
2022,04,르완다,260
2022,04,기니,260
2022,04,덴마크,252
2022,04,루마니아,250
2022,04,콩고민주공화국,250
2022,04,투르크메니스탄,246
2022,04,벨로루시,242
2022,04,아제르바이잔,240
2022,04,오스트리아,239
2022,04,칠레,224
2022,04,에콰도르,216
2022,04,그리스,205
2022,04,말리,202
2022,04,헝가리,189
2022,04,체코,182
2022,04,이스라엘,179
2022,04,아르헨티나,176
2022,04,코트디부아르,169
2022,04,포르투갈,168
2022,04,베네수엘라,151
2022,04,부룬디,143
2022,04,앙골라,136
2022,04,불가리아,134
2022,04,감비아,123
2022,04,리투아니아,118
2022,04,브루나이,105
2022,04,짐바브웨,98
2022,04,잠비아,97
2022,04,무국적,97
2022,04,조지아,85
2022,04,마카오,83
2022,04,시에라리온,80
2022,04,파라과이,79
2022,04,가봉,78
2022,04,슬로바크,76
2022,04,크로아티아,76
2022,04,코스타리카,73
2022,04,과테말라,73
2022,04,아르메니아,72
2022,04,세르비아,70
2022,04,영국외지민,70
2022,04,도미니카공화국,70
2022,04,파나마,69
2022,04,라트비아,64
2022,04,볼리비아,59
2022,04,팔레스타인,57
2022,04,엘살바도르,56
2022,04,쿠웨이트,54
2022,04,슬로베니아,52
2022,04,몰도바,47
2022,04,온두라스,44
2022,04,부르키나파소,43
2022,04,오만,42
2022,04,에스토니아,41
2022,04,토고,41
2022,04,모잠비크,41
2022,04,피지,41
2022,04,부탄,39
2022,04,쿠바,37
2022,04,자메이카,37
2022,04,니카라과,36
2022,04,카타르,35
2022,04,레바논,35
2022,04,국제연합,34
2022,04,아이티,34
2022,04,미등록국가,34
2022,04,우루과이,32
2022,04,말라위,31
2022,04,마다가스카르,28
2022,04,남수단공화국,26
2022,04,알바니아,24
2022,04,소말리아,21
2022,04,콩고,21
2022,04,키프로스,20
2022,04,룩셈부르크,19
2022,04,보츠와나,19
2022,04,기니비사우,18
2022,04,트리니다드토바고,18
2022,04,베냉,15
2022,04,에스와티니,14
2022,04,북마케도니아,13
2022,04,에리트레아,13
2022,04,아이슬란드,12
2022,04,모리셔스,12
2022,04,모리타니,11
2022,04,차드,11
2022,04,세인트크리스토퍼네비스,10
2022,04,바누아투,9
2022,04,몬테네그로,9
2022,04,보스니아헤르체고비나,8
2022,04,적도기니,7
2022,04,니제르,7
2022,04,몰타,7
2022,04,바레인,7
2022,04,도미니카연방,6
2022,04,중앙아프리카공화국,6
2022,04,파푸아뉴기니,5
2022,04,벨리즈,5
2022,04,레소토,5
2022,04,가이아나,4
2022,04,바하마,4
2022,04,바베이도스,3
2022,04,솔로몬군도,3
2022,04,홍콩거주난민,2
2022,04,교황청,2
2022,04,세이셸,2
2022,04,수리남,2
2022,04,지부티,2
2022,04,나우루,2
2022,04,팔라우,2
2022,04,몰디브,2
2022,04,코소보,2
2022,04,영국외지시민,1
2022,04,영국속령지시민,1
2022,04,세인트빈센트그레나딘,1
2022,04,부베트,1
2022,04,마샬군도,1
2022,04,세인트루시아,1
2022,04,통가,1
2022,04,나미비아,1
2022,04,코모로,1
2022,05,홍콩거주난민,2
2022,05,영국외지시민,1
2022,05,영국속령지시민,1
2022,05,세인트빈센트그레나딘,1
2022,05,북마케도니아,14
2022,05,부베트,1
2022,05,마샬군도,1
2022,05,교황청,2
2022,05,가이아나,4
2022,05,세이셸,2
2022,05,세인트루시아,1
2022,05,수리남,2
2022,05,지부티,2
2022,05,나우루,2
2022,05,바베이도스,3
2022,05,통가,1
2022,05,파푸아뉴기니,7
2022,05,나미비아,1
2022,05,도미니카연방,6
2022,05,벨리즈,7
2022,05,팔라우,2
2022,05,몰디브,3
2022,05,코모로,4
2022,05,레소토,5
2022,05,바누아투,10
2022,05,코소보,3
2022,05,몬테네그로,9
2022,05,바하마,4
2022,05,적도기니,7
2022,05,니제르,7
2022,05,몰타,7
2022,05,보스니아헤르체고비나,7
2022,05,중앙아프리카공화국,6
2022,05,솔로몬군도,3
2022,05,모리타니,11
2022,05,세인트크리스토퍼네비스,11
2022,05,아이슬란드,11
2022,05,에리트레아,13
2022,05,차드,11
2022,05,남수단공화국,26
2022,05,소말리아,21
2022,05,에스와티니,14
2022,05,키프로스,20
2022,05,바레인,7
2022,05,기니비사우,18
2022,05,룩셈부르크,19
2022,05,트리니다드토바고,18
2022,05,모리셔스,12
2022,05,알바니아,25
2022,05,카타르,35
2022,05,말라위,31
2022,05,보츠와나,20
2022,05,국제연합,34
2022,05,콩고,21
2022,05,우루과이,31
2022,05,베냉,15
2022,05,니카라과,36
2022,05,마다가스카르,27
2022,05,아이티,40
2022,05,부탄,43
2022,05,에스토니아,40
2022,05,레바논,34
2022,05,오만,43
2022,05,슬로베니아,48
2022,05,쿠바,37
2022,05,라트비아,65
2022,05,몰도바,47
2022,05,자메이카,37
2022,05,부르키나파소,43
2022,05,온두라스,44
2022,05,세르비아,71
2022,05,영국외지민,72
2022,05,토고,41
2022,05,미등록국가,33
2022,05,슬로바크,74
2022,05,코스타리카,74
2022,05,조지아,86
2022,05,팔레스타인,58
2022,05,모잠비크,41
2022,05,파나마,68
2022,05,엘살바도르,58
2022,05,크로아티아,76
2022,05,아르메니아,69
2022,05,피지,41
2022,05,가봉,78
2022,05,브루나이,112
2022,05,도미니카공화국,72
2022,05,볼리비아,59
2022,05,시에라리온,80
2022,05,과테말라,74
2022,05,파라과이,79
2022,05,쿠웨이트,54
2022,05,리투아니아,113
2022,05,잠비아,96
2022,05,짐바브웨,98
2022,05,마카오,80
2022,05,부룬디,158
2022,05,무국적,103
2022,05,아르헨티나,179
2022,05,불가리아,133
2022,05,체코,181
2022,05,감비아,122
2022,05,포르투갈,170
2022,05,앙골라,136
2022,05,이스라엘,181
2022,05,코트디부아르,169
2022,05,베네수엘라,155
2022,05,헝가리,190
2022,05,칠레,229
2022,05,핀란드,321
2022,05,아제르바이잔,247
2022,05,루마니아,249
2022,05,오스트리아,242
2022,05,말리,208
2022,05,그리스,200
2022,05,콩고민주공화국,253
2022,05,벨로루시,244
2022,05,덴마크,266
2022,05,에콰도르,222
2022,05,르완다,260
2022,05,스위스,341
2022,05,탄자니아,299
2022,05,수단,268
2022,05,기니,258
2022,05,노르웨이,267
2022,05,튀니지,290
2022,05,투르크메니스탄,238
2022,05,요르단,435
2022,05,이라크,410
2022,05,벨기에,461
2022,05,아프가니스탄,808
2022,05,페루,428
2022,05,세네갈,311
2022,05,케냐,399
2022,05,콜롬비아,488
2022,05,폴란드,476
2022,05,리비아,602
2022,05,스웨덴,525
2022,05,알제리,426
2022,05,우간다,479
2022,05,라이베리아,468
2022,05,타지키스탄,679
2022,05,아랍에미리트연합,378
2022,05,멕시코,835
2022,05,아일랜드,645
2022,05,네덜란드,788
2022,05,싱가포르,805
2022,05,스페인,1098
2022,05,뉴질랜드,690
2022,05,브라질,1142
2022,05,카메룬,815
2022,05,이탈리아,1008
2022,05,에티오피아,1036
2022,05,사우디아라비아,858
2022,05,예멘공화국,1061
2022,05,라오스,1374
2022,05,이란,1214
2022,05,모로코,1332
2022,05,가나,1102
2022,05,터키,1642
2022,05,시리아,1538
2022,05,오스트레일리아,1710
2022,05,홍콩,2052
2022,05,독일,3027
2022,05,티모르민주공화국,2551
2022,05,나이지리아,2452
2022,05,남아프리카공화국,2930
2022,05,이집트,2495
2022,05,우크라이나,2730
2022,05,프랑스,4676
2022,05,말레이시아,3551
2022,05,캐나다,4270
2022,05,영국,4959
2022,05,키르기즈,4404
2022,05,인도,10613
2022,05,파키스탄,10563
2022,05,러시아연방,14160
2022,05,방글라데시,14523
2022,05,카자흐스탄,12732
2022,05,타이완,17773
2022,05,스리랑카,18863
2022,05,일본,25602
2022,05,몽골,25258
2022,05,미국,30912
2022,05,미얀마,25226
2022,05,태국,32397
2022,05,인도네시아,32486
2022,05,네팔,36310
2022,05,캄보디아,40765
2022,05,필리핀,38651
2022,05,우즈베키스탄,42359
2022,05,베트남,179080
2022,05,한국계중국인,247826
2022,05,중국,170760
2022,06,홍콩거주난민,2
2022,06,튀르키예,1684
2022,06,영국외지시민,1
2022,06,영국속령지시민,1
2022,06,세인트빈센트그레나딘,1
