년,월,시도,등록외국인 수
2022,01,경기도,359631
2022,01,서울특별시,225971
2022,01,충청남도,62128
2022,01,인천광역시,66484
2022,01,경상남도,62767
2022,01,경상북도,50870
2022,01,부산광역시,39243
2022,01,충청북도,35830
2022,01,전라남도,32489
2022,01,전라북도,30202
2022,01,대구광역시,27232
2022,01,광주광역시,20801
2022,01,제주특별자치도,20578
2022,01,대전광역시,17461
2022,01,강원도,17232
2022,01,울산광역시,16756
2022,01,세종특별자치시,4875
2022,02,경기도,358567
2022,02,서울특별시,224484
2022,02,충청남도,61804
2022,02,인천광역시,66629
2022,02,경상남도,62691
2022,02,경상북도,50812
2022,02,부산광역시,38883
2022,02,충청북도,35723
2022,02,전라남도,32335
2022,02,전라북도,30038
2022,02,대구광역시,26998
2022,02,광주광역시,20686
2022,02,제주특별자치도,20575
2022,02,대전광역시,17351
2022,02,강원도,17191
2022,02,울산광역시,16829
2022,02,세종특별자치시,4894
2022,03,경기도,358471
2022,03,서울특별시,225839
2022,03,충청남도,61919
2022,03,인천광역시,66672
2022,03,경상남도,62550
2022,03,경상북도,50771
2022,03,부산광역시,39616
2022,03,충청북도,35790
2022,03,전라남도,32368
2022,03,전라북도,30161
2022,03,대구광역시,27290
2022,03,광주광역시,20740
2022,03,제주특별자치도,20623
2022,03,대전광역시,17900
2022,03,강원도,17344
2022,03,울산광역시,16846
2022,03,세종특별자치시,4894
2022,04,경기도,359927
2022,04,서울특별시,230756
2022,04,충청남도,62348
2022,04,인천광역시,66992
2022,04,경상남도,62550
2022,04,경상북도,51175
2022,04,부산광역시,39787
2022,04,충청북도,35900
2022,04,전라남도,32581
2022,04,전라북도,30763
2022,04,대구광역시,27462
2022,04,광주광역시,20756
2022,04,제주특별자치도,20643
2022,04,대전광역시,18461
2022,04,강원도,17470
2022,04,울산광역시,16977
2022,04,세종특별자치시,4879
2022,05,경기도,361214
2022,05,서울특별시,231527
2022,05,충청남도,62784
2022,05,인천광역시,67415
2022,05,경상남도,62783
2022,05,경상북도,51482
2022,05,부산광역시,39894
2022,05,충청북도,36202
2022,05,전라남도,32973
2022,05,전라북도,31196
2022,05,대구광역시,27622
2022,05,광주광역시,20898
2022,05,제주특별자치도,20669
2022,05,대전광역시,18655
2022,05,강원도,17892
2022,05,울산광역시,17069
2022,05,세종특별자치시,4929
2022,06,경기도,361978
2022,06,서울특별시,230610
2022,06,충청남도,63508
2022,06,인천광역시,67664
2022,06,경상남도,63220
2022,06,경상북도,51999
2022,06,부산광역시,40110
2022,06,충청북도,36690
2022,06,전라남도,33344
2022,06,전라북도,31350
2022,06,대구광역시,27787
2022,06,광주광역시,21033
2022,06,제주특별자치도,20686
2022,06,대전광역시,18758
2022,06,강원도,18927
2022,06,울산광역시,17104
2022,06,세종특별자치시,4932
2022,07,경기도,363061
2022,07,서울특별시,230042
2022,07,충청남도,64236
2022,07,인천광역시,67999
2022,07,경상남도,63963
2022,07,경상북도,52466
2022,07,부산광역시,40126
2022,07,충청북도,37068
2022,07,전라남도,34342
2022,07,전라북도,32204
2022,07,대구광역시,27953
2022,07,광주광역시,21291
2022,07,제주특별자치도,20812
2022,07,대전광역시,18930
2022,07,강원도,19763
2022,07,울산광역시,17181
2022,07,세종특별자치시,4958
2022,08,경기도,365540
2022,08,서울특별시,228788
2022,08,충청남도,65162
2022,08,인천광역시,68601
2022,08,경상남도,64956
2022,08,경상북도,53323
2022,08,부산광역시,40129
2022,08,충청북도,37852
2022,08,전라남도,35128
2022,08,전라북도,32613
2022,08,대구광역시,28127
2022,08,광주광역시,21424
2022,08,제주특별자치도,21067
2022,08,대전광역시,19038
2022,08,강원도,20495
2022,08,울산광역시,17410
2022,08,세종특별자치시,4999
2022,09,경기도,369028
2022,09,서울특별시,231358
2022,09,충청남도,67030
2022,09,인천광역시,69579
2022,09,경상남도,66165
2022,09,경상북도,54248
2022,09,부산광역시,41409
2022,09,충청북도,38781
2022,09,전라남도,36029
2022,09,전라북도,33106
2022,09,대구광역시,29071
2022,09,광주광역시,21949
2022,09,제주특별자치도,21407
2022,09,대전광역시,20299
2022,09,강원도,21284
2022,09,울산광역시,17716
2022,09,세종특별자치시,5237
2022,10,경기도,372477
2022,10,서울특별시,235528
2022,10,충청남도,68285
2022,10,인천광역시,70241
2022,10,경상남도,67503
2022,10,경상북도,55350
2022,10,부산광역시,41712
2022,10,충청북도,39589
2022,10,전라남도,37009
2022,10,전라북도,33618
2022,10,대구광역시,28991
2022,10,광주광역시,22041
2022,10,제주특별자치도,21530
2022,10,강원도,20728
2022,10,대전광역시,20544
2022,10,울산광역시,17916
2022,10,세종특별자치시,5297
2022,11,경기도,379032
2022,11,서울특별시,240503
2022,11,충청남도,70078
2022,11,인천광역시,71226
2022,11,경상남도,69119
2022,11,경상북도,56418
2022,11,부산광역시,42422
2022,11,충청북도,40678
2022,11,전라남도,38058
2022,11,전라북도,34613
2022,11,대구광역시,29296
2022,11,광주광역시,22857
2022,11,제주특별자치도,21618
2022,11,대전광역시,20717
2022,11,강원도,20521
2022,11,울산광역시,18173
2022,11,세종특별자치시,5303
2022,12,경기도,382865
2022,12,서울특별시,239297
2022,12,충청남도,71159
2022,12,인천광역시,71849
2022,12,경상남도,70390
2022,12,경상북도,57055
2022,12,부산광역시,42863
2022,12,충청북도,41270
2022,12,전라남도,38988
2022,12,전라북도,34941
2022,12,대구광역시,29568
2022,12,광주광역시,22967
2022,12,제주특별자치도,21592
2022,12,대전광역시,20594
2022,12,강원도,20472
2022,12,울산광역시,18379
2022,12,세종특별자치시,5336
2023,01,경기도,384575
2023,01,서울특별시,238904
2023,01,충청남도,71738
2023,01,인천광역시,72995
2023,01,경상남도,71474
2023,01,경상북도,57215
2023,01,부산광역시,42854
2023,01,충청북도,41487
2023,01,전라남도,39686
2023,01,전라북도,34898
2023,01,대구광역시,29721
2023,01,광주광역시,22990
2023,01,제주특별자치도,21683
2023,01,대전광역시,20938
2023,01,강원도,20304
2023,01,울산광역시,18511
2023,01,세종특별자치시,5278
2023,02,경기도,386379
2023,02,서울특별시,237083
2023,02,충청남도,72160
2023,02,인천광역시,73522
2023,02,경상남도,72646
2023,02,경상북도,57502
2023,02,부산광역시,42514
2023,02,충청북도,41727
2023,02,전라남도,40247
2023,02,전라북도,34886
2023,02,대구광역시,29690
2023,02,광주광역시,23111
2023,02,제주특별자치도,21592
2023,02,대전광역시,20767
2023,02,강원도,20422
2023,02,울산광역시,18796
2023,02,세종특별자치시,5349
2023,03,경기도,391910
2023,03,서울특별시,241604
2023,03,충청남도,73837
2023,03,경상남도,75188
2023,03,인천광역시,74413
2023,03,경상북도,58338
2023,03,부산광역시,43856
2023,03,충청북도,42652
2023,03,전라남도,41065
2023,03,전라북도,35469
2023,03,대구광역시,30417
2023,03,광주광역시,23493
2023,03,대전광역시,21949
2023,03,제주특별자치도,21721
2023,03,강원도,20924
2023,03,울산광역시,19415
2023,03,세종특별자치시,5434
2023,04,경기도,395608
2023,04,서울특별시,244753
2023,04,충청남도,75300
2023,04,경상남도,76643
2023,04,인천광역시,75189
2023,04,경상북도,59757
2023,04,부산광역시,44311
2023,04,충청북도,43603
2023,04,전라남도,41525
2023,04,전라북도,36411
2023,04,대구광역시,30325
2023,04,광주광역시,23647
2023,04,대전광역시,21885
2023,04,제주특별자치도,21801
2023,04,강원도,21511
2023,04,울산광역시,19905
2023,04,세종특별자치시,5442
2023,05,경기도,399765
2023,05,서울특별시,246078
2023,05,충청남도,78171
2023,05,경상남도,76849
2023,05,인천광역시,75978
2023,05,경상북도,61584
2023,05,부산광역시,44967
2023,05,충청북도,44841
2023,05,전라남도,42735
2023,05,전라북도,37421
2023,05,대구광역시,30614
2023,05,광주광역시,23848
2023,05,강원도,22792
2023,05,대전광역시,22091
2023,05,제주특별자치도,21982
2023,05,울산광역시,20447
2023,05,세종특별자치시,5445
2023,06,경기도,403410
2023,06,서울특별시,245229
2023,06,충청남도,78388
2023,06,경상남도,79900
2023,06,인천광역시,76544
2023,06,경상북도,62777
2023,06,부산광역시,45333
2023,06,충청북도,46108
2023,06,전라남도,44021
2023,06,전라북도,38563
2023,06,대구광역시,30887
2023,06,광주광역시,24011
2023,06,강원도,23983
2023,06,대전광역시,22411
2023,06,제주특별자치도,22488
2023,06,울산광역시,20854
2023,06,세종특별자치시,5486
2023,07,경기도,406717
2023,07,서울특별시,244367
2023,07,충청남도,79177
2023,07,경상남도,81057
2023,07,인천광역시,77119
2023,07,경상북도,63639
2023,07,부산광역시,45723
2023,07,충청북도,46773
2023,07,전라남도,44960
2023,07,전라북도,39424
2023,07,대구광역시,31689
2023,07,광주광역시,24008
2023,07,강원도,25541
2023,07,대전광역시,22432
2023,07,제주특별자치도,23032
2023,07,울산광역시,21427
2023,07,세종특별자치시,5554
2023,08,경기도,409939
2023,08,서울특별시,244367
2023,08,충청남도,79956
2023,08,경상남도,82497
2023,08,인천광역시,77912
2023,08,경상북도,64159
2023,08,부산광역시,45949
2023,08,충청북도,46925
2023,08,전라남도,45928
2023,08,전라북도,39793
2023,08,대구광역시,31801
2023,08,광주광역시,24029
2023,08,강원도,26146
2023,08,대전광역시,22452
2023,08,제주특별자치도,23591
2023,08,울산광역시,21766
2023,08,세종특별자치시,5558
