년,월,체류자격,등록외국인 수
2022,01,문화예술D1,52
2022,01,유학D2,107853
2022,01,일반연수D4,50853
2022,01,종교D6,1345
2022,01,상사주재D7,983
2022,01,기업투자D8,5914
2022,01,무역경영D9,1987
2022,01,교수E1,1990
2022,01,회화지도E2,13164
2022,01,연구E3,3534
2022,01,기술지도E4,171
2022,01,전문직업E5,247
2022,01,예술흥행E6,3001
2022,01,특정활동E7,20574
2022,01,계절근로E8,295
2022,01,비전문취업E9,213265
2022,01,선원취업E10,17500
2022,01,방문동거F1,92724
2022,01,거주F2,42513
2022,01,동반F3,20741
2022,01,영주F5,168860
2022,01,결혼이민F6,132790
2022,01,방문취업H2,120540
2022,01,기타,69654
2022,02,문화예술D1,49
2022,02,유학D2,108004
2022,02,일반연수D4,48273
2022,02,종교D6,1334
2022,02,상사주재D7,967
2022,02,기업투자D8,5968
2022,02,무역경영D9,1997
2022,02,교수E1,2034
2022,02,회화지도E2,13257
2022,02,연구E3,3575
2022,02,기술지도E4,172
2022,02,전문직업E5,254
2022,02,예술흥행E6,3126
2022,02,특정활동E7,20735
2022,02,계절근로E8,293
2022,02,비전문취업E9,213921
2022,02,선원취업E10,17798
2022,02,방문동거F1,91182
2022,02,거주F2,42563
2022,02,동반F3,20927
2022,02,영주F5,169596
2022,02,결혼이민F6,133064
2022,02,방문취업H2,118064
2022,02,기타,69337
2022,03,문화예술D1,47
2022,03,유학D2,113817
2022,03,일반연수D4,47791
2022,03,종교D6,1323
2022,03,상사주재D7,960
2022,03,기업투자D8,6054
2022,03,무역경영D9,1969
2022,03,교수E1,2048
2022,03,회화지도E2,13164
2022,03,연구E3,3659
2022,03,기술지도E4,173
2022,03,전문직업E5,246
2022,03,예술흥행E6,3154
2022,03,특정활동E7,21108
2022,03,계절근로E8,279
2022,03,비전문취업E9,214348
2022,03,선원취업E10,17835
2022,03,방문동거F1,88916
2022,03,거주F2,42633
2022,03,동반F3,20948
2022,03,영주F5,170256
2022,03,결혼이민F6,133093
2022,03,방문취업H2,115946
2022,03,기타,70027
2022,04,문화예술D1,54
2022,04,유학D2,118706
2022,04,일반연수D4,51530
2022,04,종교D6,1345
2022,04,상사주재D7,974
2022,04,기업투자D8,6182
2022,04,무역경영D9,1991
2022,04,교수E1,2064
2022,04,회화지도E2,13526
2022,04,연구E3,3640
2022,04,기술지도E4,178
2022,04,전문직업E5,237
2022,04,예술흥행E6,3231
2022,04,특정활동E7,21759
2022,04,계절근로E8,295
2022,04,비전문취업E9,214463
2022,04,선원취업E10,17902
2022,04,방문동거F1,88144
2022,04,거주F2,42750
2022,04,동반F3,21362
2022,04,영주F5,170937
2022,04,결혼이민F6,133504
2022,04,방문취업H2,114693
2022,04,기타,69960
2022,05,문화예술D1,60
2022,05,유학D2,120055
2022,05,일반연수D4,51585
2022,05,종교D6,1352
2022,05,상사주재D7,1011
2022,05,기업투자D8,6294
2022,05,무역경영D9,2072
2022,05,교수E1,2065
2022,05,회화지도E2,13678
2022,05,연구E3,3675
2022,05,기술지도E4,184
2022,05,전문직업E5,235
2022,05,예술흥행E6,3232
2022,05,특정활동E7,22007
2022,05,계절근로E8,872
2022,05,비전문취업E9,216081
2022,05,선원취업E10,18024
2022,05,방문동거F1,88989
2022,05,거주F2,42980
2022,05,동반F3,21844
2022,05,영주F5,171638
2022,05,결혼이민F6,133751
2022,05,방문취업H2,113249
2022,05,기타,70271
2022,06,문화예술D1,56
2022,06,유학D2,118520
2022,06,일반연수D4,53050
2022,06,종교D6,1362
2022,06,상사주재D7,1023
2022,06,기업투자D8,6385
2022,06,무역경영D9,2071
2022,06,교수E1,2054
2022,06,회화지도E2,13715
2022,06,연구E3,3683
2022,06,기술지도E4,198
2022,06,전문직업E5,227
2022,06,예술흥행E6,3261
2022,06,특정활동E7,21950
2022,06,계절근로E8,2281
2022,06,비전문취업E9,216753
2022,06,선원취업E10,18421
2022,06,방문동거F1,90672
2022,06,거주F2,43288
2022,06,동반F3,22013
2022,06,영주F5,172310
2022,06,결혼이민F6,134026
2022,06,방문취업H2,111482
2022,06,기타,70899
2022,07,문화예술D1,52
2022,07,유학D2,116778
2022,07,일반연수D4,54791
2022,07,종교D6,1359
2022,07,상사주재D7,1038
2022,07,기업투자D8,6430
2022,07,무역경영D9,2093
2022,07,교수E1,2046
2022,07,회화지도E2,13723
2022,07,연구E3,3697
2022,07,기술지도E4,198
2022,07,전문직업E5,202
2022,07,예술흥행E6,3321
2022,07,특정활동E7,22362
2022,07,계절근로E8,3500
2022,07,비전문취업E9,218348
2022,07,선원취업E10,18788
2022,07,방문동거F1,92737
2022,07,거주F2,43508
2022,07,동반F3,22430
2022,07,영주F5,173173
2022,07,결혼이민F6,134425
2022,07,방문취업H2,109281
2022,07,기타,72115
2022,08,문화예술D1,46
2022,08,유학D2,117481
2022,08,일반연수D4,51591
2022,08,종교D6,1376
2022,08,상사주재D7,1020
2022,08,기업투자D8,6507
2022,08,무역경영D9,2083
2022,08,교수E1,2044
2022,08,회화지도E2,13827
2022,08,연구E3,3847
2022,08,기술지도E4,206
2022,08,전문직업E5,216
2022,08,예술흥행E6,3316
2022,08,특정활동E7,22820
2022,08,계절근로E8,4137
2022,08,비전문취업E9,222866
2022,08,선원취업E10,19010
2022,08,방문동거F1,95233
2022,08,거주F2,43755
2022,08,동반F3,22962
2022,08,영주F5,173698
2022,08,결혼이민F6,134607
2022,08,방문취업H2,107793
2022,08,기타,74211
2022,09,문화예술D1,46
2022,09,유학D2,125854
2022,09,일반연수D4,52692
2022,09,종교D6,1374
2022,09,상사주재D7,1046
2022,09,기업투자D8,6571
2022,09,무역경영D9,2079
2022,09,교수E1,2037
2022,09,회화지도E2,13929
2022,09,연구E3,3996
2022,09,기술지도E4,211
2022,09,전문직업E5,223
2022,09,예술흥행E6,3333
2022,09,특정활동E7,23044
2022,09,계절근로E8,4033
2022,09,비전문취업E9,228362
2022,09,선원취업E10,19078
2022,09,방문동거F1,97159
2022,09,거주F2,43760
2022,09,동반F3,23355
2022,09,영주F5,173826
2022,09,결혼이민F6,134224
2022,09,방문취업H2,106408
2022,09,기타,77056
2022,10,문화예술D1,47
2022,10,유학D2,128651
2022,10,일반연수D4,56469
2022,10,종교D6,1403
2022,10,상사주재D7,1066
2022,10,기업투자D8,6667
2022,10,무역경영D9,2118
2022,10,교수E1,2037
2022,10,회화지도E2,13957
2022,10,연구E3,3997
2022,10,기술지도E4,208
2022,10,전문직업E5,229
2022,10,예술흥행E6,3350
2022,10,특정활동E7,23331
2022,10,계절근로E8,3330
2022,10,비전문취업E9,234510
2022,10,선원취업E10,19021
2022,10,방문동거F1,98834
2022,10,거주F2,43890
2022,10,동반F3,23577
2022,10,영주F5,174573
2022,10,결혼이민F6,134136
2022,10,방문취업H2,104812
2022,10,기타,78146
2022,11,문화예술D1,47
2022,11,유학D2,135938
2022,11,일반연수D4,58717
2022,11,종교D6,1407
2022,11,상사주재D7,1078
2022,11,기업투자D8,6736
2022,11,무역경영D9,2162
2022,11,교수E1,2023
2022,11,회화지도E2,14085
2022,11,연구E3,4009
2022,11,기술지도E4,215
2022,11,전문직업E5,240
2022,11,예술흥행E6,3573
2022,11,특정활동E7,23470
2022,11,계절근로E8,3445
2022,11,비전문취업E9,243897
2022,11,선원취업E10,18932
2022,11,방문동거F1,100436
2022,11,거주F2,44067
2022,11,동반F3,23969
2022,11,영주F5,175081
2022,11,결혼이민F6,134318
2022,11,방문취업H2,103536
2022,11,기타,79251
2022,12,문화예술D1,40
2022,12,유학D2,133112
2022,12,일반연수D4,60273
2022,12,종교D6,1418
2022,12,상사주재D7,1118
2022,12,기업투자D8,6764
2022,12,무역경영D9,2111
2022,12,교수E1,2005
2022,12,회화지도E2,14060
2022,12,연구E3,3957
2022,12,기술지도E4,214
2022,12,전문직업E5,238
2022,12,예술흥행E6,3607
2022,12,특정활동E7,23650
2022,12,계절근로E8,3400
2022,12,비전문취업E9,251654
2022,12,선원취업E10,19295
2022,12,방문동거F1,101107
2022,12,거주F2,44284
2022,12,동반F3,24234
2022,12,영주F5,175873
2022,12,결혼이민F6,134278
2022,12,방문취업H2,102907
2022,12,기타,79986
2023,01,문화예술D1,38
2023,01,유학D2,132282
2023,01,일반연수D4,61045
2023,01,종교D6,1425
2023,01,상사주재D7,1094
2023,01,기업투자D8,6785
2023,01,무역경영D9,2063
2023,01,교수E1,1975
2023,01,회화지도E2,13916
2023,01,연구E3,3825
2023,01,기술지도E4,212
2023,01,전문직업E5,236
2023,01,예술흥행E6,3551
2023,01,특정활동E7,24139
2023,01,계절근로E8,3395
2023,01,비전문취업E9,254508
2023,01,선원취업E10,19636
2023,01,방문동거F1,101627
2023,01,거주F2,44709
2023,01,동반F3,24487
2023,01,영주F5,177413
2023,01,결혼이민F6,135136
2023,01,방문취업H2,100929
2023,01,기타,80825
2023,02,문화예술D1,33
2023,02,유학D2,131642
2023,02,일반연수D4,56896
2023,02,종교D6,1420
2023,02,상사주재D7,1098
2023,02,기업투자D8,6876
2023,02,무역경영D9,2090
2023,02,교수E1,1981
2023,02,회화지도E2,13540
2023,02,연구E3,3920
2023,02,기술지도E4,210
2023,02,전문직업E5,237
2023,02,예술흥행E6,3587
2023,02,특정활동E7,25268
2023,02,계절근로E8,3172
2023,02,비전문취업E9,257675
2023,02,선원취업E10,19680
2023,02,방문동거F1,101962
2023,02,거주F2,45077
2023,02,동반F3,24652
2023,02,영주F5,178550
2023,02,결혼이민F6,135768
2023,02,방문취업H2,99864
2023,02,기타,83195
2023,03,문화예술D1,31
2023,03,유학D2,140671
2023,03,일반연수D4,57959
2023,03,종교D6,1401
2023,03,상사주재D7,1096
2023,03,기업투자D8,6963
2023,03,무역경영D9,2145
2023,03,교수E1,1991
2023,03,회화지도E2,13590
2023,03,연구E3,3966
2023,03,기술지도E4,212
2023,03,전문직업E5,238
2023,03,예술흥행E6,3721
2023,03,특정활동E7,26488
2023,03,계절근로E8,3350
2023,03,비전문취업E9,263256
2023,03,선원취업E10,19614
2023,03,방문동거F1,102360
2023,03,거주F2,45562
2023,03,동반F3,24946
2023,03,영주F5,179376
2023,03,결혼이민F6,136404
2023,03,방문취업H2,100303
2023,03,기타,86042
2023,04,문화예술D1,39
2023,04,유학D2,140618
2023,04,일반연수D4,62110
2023,04,종교D6,1406
2023,04,상사주재D7,1104
2023,04,기업투자D8,7088
2023,04,무역경영D9,2160
2023,04,교수E1,1991
2023,04,회화지도E2,13694
2023,04,연구E3,3858
2023,04,기술지도E4,213
2023,04,전문직업E5,232
2023,04,예술흥행E6,3820
2023,04,특정활동E7,28081
2023,04,계절근로E8,5589
2023,04,비전문취업E9,266425
2023,04,선원취업E10,19135
2023,04,방문동거F1,102721
2023,04,거주F2,46582
2023,04,동반F3,25028
2023,04,영주F5,180133
2023,04,결혼이민F6,136994
2023,04,방문취업H2,101379
2023,04,기타,87216
2023,05,문화예술D1,42
2023,05,유학D2,141862
2023,05,일반연수D4,62644
2023,05,종교D6,1431
2023,05,상사주재D7,1123
2023,05,기업투자D8,7166
2023,05,무역경영D9,2273
2023,05,교수E1,1996
2023,05,회화지도E2,13735
2023,05,연구E3,3876
2023,05,기술지도E4,213
2023,05,전문직업E5,230
2023,05,예술흥행E6,3946
2023,05,특정활동E7,28814
2023,05,계절근로E8,9794
2023,05,비전문취업E9,271975
2023,05,선원취업E10,19110
2023,05,방문동거F1,103788
2023,05,거주F2,47514
2023,05,동반F3,25527
2023,05,영주F5,181015
2023,05,결혼이민F6,137479
2023,05,방문취업H2,101844
2023,05,기타,88211
2023,06,문화예술D1,40
2023,06,유학D2,138686
2023,06,일반연수D4,64904
2023,06,종교D6,1425
2023,06,상사주재D7,1126
2023,06,기업투자D8,7214
2023,06,무역경영D9,2285
2023,06,교수E1,1962
2023,06,회화지도E2,13693
2023,06,연구E3,3832
2023,06,기술지도E4,208
2023,06,전문직업E5,229
2023,06,예술흥행E6,3982
2023,06,특정활동E7,29313
2023,06,계절근로E8,13096
2023,06,비전문취업E9,278820
2023,06,선원취업E10,19775
2023,06,방문동거F1,104981
2023,06,거주F2,48455
2023,06,동반F3,25725
2023,06,영주F5,181722
2023,06,결혼이민F6,137892
2023,06,방문취업H2,102120
2023,06,기타,88908
2023,07,문화예술D1,39
2023,07,유학D2,137291
2023,07,일반연수D4,66072
2023,07,종교D6,1404
2023,07,상사주재D7,1124
2023,07,기업투자D8,7255
2023,07,무역경영D9,2310
2023,07,교수E1,1945
2023,07,회화지도E2,13662
2023,07,연구E3,3792
2023,07,기술지도E4,204
2023,07,전문직업E5,228
2023,07,예술흥행E6,4005
2023,07,특정활동E7,30261
2023,07,계절근로E8,15758
2023,07,비전문취업E9,283667
2023,07,선원취업E10,19988
2023,07,방문동거F1,106276
2023,07,거주F2,49728
2023,07,동반F3,26168
2023,07,영주F5,181749
2023,07,결혼이민F6,138354
2023,07,방문취업H2,3369
2023,07,기타,187990
2023,08,문화예술D1,26
2023,08,유학D2,138929
2023,08,일반연수D4,61166
2023,08,종교D6,1376
2023,08,상사주재D7,1103
2023,08,기업투자D8,7299
2023,08,무역경영D9,2349
2023,08,교수E1,1972
2023,08,회화지도E2,13727
2023,08,연구E3,3846
2023,08,기술지도E4,206
2023,08,전문직업E5,224
2023,08,예술흥행E6,4194
2023,08,특정활동E7,33973
2023,08,계절근로E8,15969
2023,08,비전문취업E9,286957
2023,08,선원취업E10,20061
2023,08,방문동거F1,107596
2023,08,거주F2,50789
2023,08,동반F3,26822
2023,08,영주F5,182337
2023,08,결혼이민F6,138857
2023,08,방문취업H2,3316
2023,08,기타,188386
