국  적,성별,0세~4세,5세~9세,10세~14세,15세~19세,20세~24세,25세~29세,30세~34세,35세~39세,40세~44세,45세~49세,50세~54세,55세~59세,60세~64세,65세~69세,70세~74세,75세~79세,80세이상
중      국,남,26884,21226,13683,38069,128974,216505,227497,180149,117899,114766,85866,87298,103417,51782,15928,2607,530
중      국,여,27175,21150,16171,78562,402301,577964,454218,241367,131281,131200,106376,95979,81836,32594,8013,2063,509
일      본,남,13754,13599,16618,34895,84299,77018,88188,103743,127931,138390,122338,95503,67316,59783,31927,14402,5970
일      본,여,13666,15773,36049,197193,379900,210989,151135,122568,133530,157366,146263,108679,73610,58571,28989,13064,6258
타  이  완,남,11521,16393,17244,17711,27794,39545,42032,46350,40353,33431,26519,21869,16216,11343,4900,2701,1159
타  이  완,여,11947,17017,24958,40804,89953,101838,93216,96510,77834,61333,49551,37256,26975,17165,7028,3713,1531
한국계 중국인,남,9361,6967,5775,10546,26218,60634,81882,63126,53740,66706,62409,57894,37116,18400,6255,2376,968
한국계 중국인,여,9486,6521,5849,10984,25813,59967,63500,41873,32300,47083,54396,51897,34476,17538,7789,4383,1758
홍      콩,남,5787,10575,8687,9889,17710,21677,21454,21083,21135,20938,21507,19275,12884,8361,3978,1649,915
홍      콩,여,6045,10815,12499,26593,49990,51469,43349,41619,42246,43141,41192,32598,20418,12111,5337,2183,1240
타      이,남,2556,3847,4878,6412,19674,27980,27484,24564,17937,13155,10043,7108,5272,2797,1080,432,151
타      이,여,2726,4314,7959,14797,48995,61898,52980,42397,28975,21502,16656,13583,9269,4708,1812,699,261
베  트  남,남,2795,4279,5051,11982,20192,34043,34770,23778,17872,14761,13353,12220,6926,3070,1188,464,147
베  트  남,여,2854,4520,6765,18036,35649,43754,34441,24581,21776,20455,20250,17802,9976,4499,1456,487,124
필  리  핀,남,2141,2872,3888,5478,14124,22970,21891,19294,15185,11899,9361,6543,3859,1887,872,332,143
필  리  핀,여,2236,3238,5499,9313,17846,25618,20386,16396,13195,12092,10321,8165,5966,3416,1646,703,329
말레이시아,남,4766,5300,6180,7972,15690,20136,17377,14906,12914,10886,8890,7836,5334,3050,1348,510,171
말레이시아,여,4791,5412,7786,12082,28447,33601,25318,20483,17713,15137,14461,12090,7737,4290,1867,758,247
인도네시아,남,1550,2449,3049,4523,13087,15866,13745,12082,9365,8291,5817,3834,2351,1516,684,265,72
인도네시아,여,1498,2550,4985,7217,12560,13749,11172,11041,9582,8802,7073,4985,3366,1940,904,379,134
싱 가 포 르,남,2507,3304,3780,4613,8099,9778,8748,9013,10079,9776,8189,6362,4124,2443,968,378,134
싱 가 포 르,여,2482,3398,5455,9394,16164,15476,10769,10520,11257,10721,9433,7377,5184,2919,1375,589,260
인      도,남,737,471,457,764,4858,10766,14001,12090,8949,6405,3828,2522,1402,703,279,95,39
인      도,여,718,481,459,549,1495,2938,2614,1737,1055,854,759,609,434,244,116,39,18
몽      골,남,1877,1497,1090,2813,4241,7205,8768,8287,7508,4968,3297,1909,939,361,203,68,24
몽      골,여,1964,1458,1195,2951,4397,8057,9390,8087,8253,6248,4963,3464,1508,635,326,135,53
우즈베키스탄,남,827,551,537,2996,9413,11960,12535,8889,5752,3061,1628,1243,706,305,64,28,3
우즈베키스탄,여,799,508,441,1170,2670,2947,3289,2893,2801,2159,1454,1600,1147,651,132,39,9
미  얀  마,남,47,62,91,680,5725,8312,6819,3964,2302,1332,872,468,163,92,52,9,3
미  얀  마,여,40,51,103,340,855,1147,836,570,482,428,372,252,121,87,33,5,2
카자흐스탄,남,821,567,571,1764,3864,3882,3706,2735,2113,1451,1097,852,594,399,135,73,11
카자흐스탄,여,771,541,687,1900,4278,4131,3282,2586,2325,1856,1530,1409,979,617,181,72,24
마  카  오,남,696,973,724,860,1466,2390,2257,1250,1260,989,917,872,746,471,220,60,24
마  카  오,여,672,1017,1068,2239,4710,6519,5486,3171,2729,2485,2132,1813,1263,687,295,63,25
캄 보 디 아,남,112,167,227,616,5503,7176,4206,2162,738,791,503,368,266,153,46,20,11
캄 보 디 아,여,134,178,276,657,3027,3051,1852,985,459,655,545,504,382,167,65,27,8
터      키,남,95,66,57,219,948,1701,2141,2373,1684,1290,805,525,329,183,85,32,26
터      키,여,69,68,148,468,1078,1143,788,654,412,366,340,334,258,144,89,26,6
네      팔,남,70,56,88,533,5060,6465,4561,2512,1067,544,367,241,170,102,40,21,10
네      팔,여,47,39,71,239,811,815,529,320,224,209,185,189,102,59,43,14,8
스 리 랑 카,남,49,30,42,133,1771,3846,3776,2700,1055,469,363,262,76,59,19,9,2
스 리 랑 카,여,40,25,40,63,136,300,224,162,135,101,81,82,38,24,7,4,1
방글라데시,남,110,58,52,201,1883,2743,2711,1815,989,800,613,349,157,50,28,9,2
방글라데시,여,106,57,44,86,275,323,216,141,128,72,69,51,20,20,10,1,0
이 스 라 엘,남,77,75,104,93,430,694,988,1112,1310,1204,877,891,754,721,464,175,74
이 스 라 엘,여,96,77,130,188,589,534,384,292,283,331,366,421,543,606,392,101,46
파 키 스 탄,남,197,121,81,216,1263,2546,2574,2206,1525,1076,588,297,166,78,19,9,2
파 키 스 탄,여,191,81,52,101,253,431,312,175,98,63,64,67,39,29,11,3,3
라  오  스,남,74,130,161,208,388,605,503,414,380,269,251,258,152,47,29,10,4
라  오  스,여,79,116,240,345,801,932,851,542,442,432,409,346,174,63,24,9,1
사우디아라비아,남,328,295,237,326,933,1409,1240,798,576,406,365,302,128,39,21,3,0
사우디아라비아,여,265,269,269,401,818,832,506,243,164,185,159,147,52,17,1,0,0
아랍에미리트연합,남,442,333,270,382,624,894,879,787,550,413,256,173,109,77,24,17,8
아랍에미리트연합,여,409,294,379,432,673,699,610,497,415,281,237,171,109,54,18,11,3
키 르 기 즈,남,101,52,56,196,888,1116,1093,575,419,279,140,93,83,25,5,1,0
키 르 기 즈,여,101,63,80,208,424,450,355,298,231,193,149,172,121,83,14,3,0
이      란,남,22,18,63,92,121,332,758,795,568,452,368,215,107,60,28,8,1
이      란,여,47,21,63,129,174,195,311,199,111,100,78,65,44,16,6,1,0
브 루 나 이,남,108,85,120,151,194,313,231,166,139,110,112,89,67,34,16,1,2
브 루 나 이,여,70,94,150,213,431,545,347,222,176,171,149,130,76,32,20,11,1
타지키스탄,남,7,9,14,78,246,502,710,533,344,98,39,36,5,4,0,2,0
타지키스탄,여,18,10,7,29,37,43,42,57,25,19,8,18,5,4,2,0,0
이  라  크,남,21,12,17,62,179,252,363,417,383,348,182,110,74,16,4,1,1
이  라  크,여,19,14,14,20,54,45,31,29,39,47,39,28,16,2,2,0,0
쿠 웨 이 트,남,51,34,35,46,133,330,290,193,149,97,132,71,53,13,9,5,0
쿠 웨 이 트,여,30,29,57,73,133,200,176,90,53,76,87,67,33,12,4,1,0
요  르  단,남,14,6,2,30,142,336,339,309,309,304,154,78,39,15,4,1,0
요  르  단,여,16,4,3,21,49,81,60,16,20,10,21,13,5,1,0,1,0
카  타  르,남,40,50,63,61,107,128,126,105,84,82,78,46,41,6,0,1,1
카  타  르,여,49,41,60,104,168,133,78,46,57,52,47,46,18,3,4,1,0
시  리  아,남,16,12,6,53,113,154,248,231,121,60,51,28,12,1,0,1,0
시  리  아,여,26,18,9,21,46,40,12,10,14,9,4,6,1,1,0,1,0
예멘공화국,남,20,9,5,48,165,244,195,152,62,25,17,15,6,3,1,0,0
예멘공화국,여,14,10,6,20,31,43,22,11,4,5,5,2,1,0,1,0,0
오      만,남,19,15,19,31,84,117,137,127,98,44,56,32,23,3,1,0,0
오      만,여,17,7,16,17,60,78,44,19,14,18,13,5,1,0,1,0,0
티모르 민주공화국,남,1,7,36,5,272,345,130,68,36,22,11,5,1,2,0,0,0
티모르 민주공화국,여,1,1,3,11,27,31,13,8,9,14,3,0,0,0,0,0,0
레  바  논,남,3,0,1,10,33,76,96,115,79,79,52,29,21,7,3,0,0
레  바  논,여,1,0,2,8,31,40,26,19,19,7,15,7,2,2,0,0,0
키 프 로 스,남,5,2,1,7,14,50,39,49,52,46,34,25,19,8,7,3,2
키 프 로 스,여,1,3,3,9,20,31,26,16,19,11,8,26,12,0,2,1,0
바  레  인,남,12,16,5,15,39,81,57,66,44,41,39,30,20,7,6,3,0
바  레  인,여,7,6,10,15,37,54,37,15,12,18,13,16,13,2,2,0,0
아프가니스탄,남,7,7,7,10,61,145,132,104,74,39,22,13,2,1,1,0,0
아프가니스탄,여,15,6,9,11,16,21,10,8,9,3,2,1,2,0,0,0,0
부      탄,남,0,0,0,11,14,41,57,79,45,40,24,7,1,0,1,0,0
부      탄,여,2,2,2,16,22,32,37,32,13,6,4,3,1,0,0,0,0
투르크메니스탄,남,8,2,4,13,31,44,47,42,20,20,10,6,2,2,1,1,0
투르크메니스탄,여,2,4,5,12,31,36,14,20,13,9,6,3,3,0,0,0,0
팔레스타인,남,1,1,1,6,31,35,39,55,36,17,16,12,7,3,0,2,0
팔레스타인,여,1,4,2,4,19,22,9,5,6,2,4,1,0,0,0,0,0
몰  디  브,남,0,0,0,5,11,12,35,17,12,18,7,5,2,3,0,0,0
몰  디  브,여,0,1,0,2,12,14,13,10,7,3,0,0,0,0,0,0,0
미      국,남,16929,13134,13869,21986,47167,61727,63446,55142,49931,58538,53688,48447,35889,20876,13301,7083,3582
미      국,여,15720,12349,14428,22739,41425,46564,37571,29970,28052,34169,34456,36758,30818,19923,11905,5953,2910
캐  나  다,남,2506,1765,1871,2888,7380,11149,10989,8910,8138,8311,7488,7791,6419,3937,2219,1140,500
캐  나  다,여,2310,1691,2207,3989,9511,11336,7947,6084,5445,7284,8830,9314,6687,3598,1783,836,406
멕  시  코,남,70,123,199,341,1128,1691,1864,1485,1146,967,810,709,413,256,133,48,14
멕  시  코,여,87,109,302,520,1573,1577,1230,789,582,545,554,496,393,250,91,42,14
브  라  질,남,139,111,175,268,756,1502,1768,1710,1192,815,564,487,335,193,97,38,12
브  라  질,여,149,118,203,480,1140,1078,1018,687,501,365,317,291,274,172,86,48,29
콜 롬 비 아,남,16,16,27,67,324,524,604,415,243,208,155,132,94,46,23,10,5
콜 롬 비 아,여,24,16,41,130,498,578,424,264,131,103,117,138,91,50,21,10,1
칠      레,남,26,26,35,59,158,470,505,353,330,235,201,146,108,68,27,20,6
칠      레,여,26,24,38,73,296,562,358,159,95,89,73,46,40,39,29,17,7
아르헨티나,남,26,17,26,53,166,365,434,379,305,250,205,159,135,92,51,24,10
아르헨티나,여,21,28,59,101,157,342,280,169,127,88,109,111,86,90,29,21,7
페      루,남,17,12,30,67,150,286,306,225,220,166,160,97,63,42,18,4,1
페      루,여,16,14,36,144,307,342,230,167,129,97,98,72,57,24,18,5,4
에 콰 도 르,남,13,1,7,35,106,203,185,142,103,66,62,55,38,18,16,2,3
에 콰 도 르,여,9,4,15,40,163,196,130,97,43,36,41,44,40,14,9,5,2
베네수엘라,남,4,5,6,12,49,110,142,83,51,56,48,28,20,14,7,4,0
베네수엘라,여,2,5,9,44,202,130,83,50,51,23,27,18,20,8,2,2,1
온 두 라 스,남,2,2,3,9,43,72,55,57,37,34,28,12,7,5,2,2,0
온 두 라 스,여,1,1,4,11,32,51,43,25,24,15,21,13,14,3,0,2,0
코스타리카,남,6,3,3,22,64,85,103,93,63,66,49,29,22,10,6,5,1
코스타리카,여,15,5,14,27,85,86,68,60,35,38,26,21,16,8,3,5,0
자 메 이 카,남,4,1,3,6,10,37,37,37,44,25,12,24,6,8,1,2,0
자 메 이 카,여,0,3,3,6,29,66,58,30,18,23,9,18,3,0,1,0,0
도미니카공화국,남,0,2,3,15,59,122,119,82,89,70,47,14,12,5,3,0,0
도미니카공화국,여,2,1,3,14,51,53,58,27,36,22,14,11,8,2,2,1,0
과 테 말 라,남,1,2,13,19,38,66,113,80,82,57,34,25,12,14,6,3,0
과 테 말 라,여,10,5,8,29,45,62,64,40,26,22,24,8,10,10,8,1,1
엘살바도르,남,0,2,2,12,36,64,62,27,34,27,30,13,13,3,0,0,0
엘살바도르,여,0,0,0,16,46,82,30,27,15,15,15,12,6,7,2,0,0
파  나  마,남,4,3,3,25,59,95,69,46,47,23,29,37,15,17,9,1,1
파  나  마,여,2,3,3,20,88,91,47,33,13,26,31,30,9,5,7,0,0
볼 리 비 아,남,4,5,9,8,18,38,39,41,37,22,22,19,11,3,3,0,0
볼 리 비 아,여,2,3,3,13,27,35,31,31,16,16,14,15,4,10,1,0,0
파 라 과 이,남,5,1,2,5,10,39,35,46,16,26,24,39,11,6,8,1,1
파 라 과 이,여,2,1,4,22,50,51,47,27,18,12,15,21,18,7,7,3,1
우 루 과 이,남,0,0,0,2,25,31,34,27,25,19,18,26,15,9,6,3,2
우 루 과 이,여,2,0,1,4,15,30,29,13,5,5,11,9,5,4,2,1,2
니 카 라 과,남,1,0,0,2,14,24,34,24,10,16,9,9,4,6,8,0,0
니 카 라 과,여,0,1,0,4,13,45,26,13,5,4,7,4,3,1,0,0,0
트리니다드토바고,남,2,0,1,4,2,8,39,17,10,14,6,8,6,4,1,0,0
트리니다드토바고,여,1,5,2,3,13,40,19,14,18,6,8,8,4,1,2,0,0
세인트크리스토퍼 네비스,남,0,1,1,6,7,6,22,50,26,28,23,17,13,1,9,0,0
세인트크리스토퍼 네비스,여,1,2,1,3,4,3,12,13,8,4,2,1,4,0,2,0,0
쿠      바,남,0,0,1,3,7,12,16,9,6,8,21,10,6,5,1,0,0
쿠      바,여,2,0,0,6,14,14,6,1,10,8,6,1,1,1,0,3,0
도미니카연방,남,2,0,0,1,3,11,11,24,33,31,18,2,3,0,0,1,0
도미니카연방,여,2,0,0,1,5,1,2,4,4,5,0,2,1,0,0,0,0
아  이  티,남,2,3,0,0,8,7,17,13,9,8,4,3,0,2,1,1,0
아  이  티,여,1,1,2,4,6,12,4,5,1,3,3,3,2,0,0,0,0
바베이도스,남,1,0,0,1,4,8,4,8,4,2,7,16,6,6,6,1,0
바베이도스,여,0,0,1,0,6,3,8,6,4,3,5,8,14,18,3,0,0
바  하  마,남,1,0,0,2,12,20,10,7,4,1,5,4,5,1,2,0,0
바  하  마,여,0,0,0,0,10,6,6,8,4,4,2,4,5,0,2,0,0
그 레 나 다,남,0,1,0,0,1,4,7,7,13,15,11,5,2,1,0,0,0
그 레 나 다,여,1,0,0,0,4,3,7,1,1,6,4,1,1,0,0,0,0
가 이 아 나,남,0,0,0,0,6,7,2,9,3,2,4,1,3,3,2,0,1
가 이 아 나,여,0,1,0,0,7,4,8,0,3,1,2,3,0,0,0,0,0
앤티카 바부다,남,2,1,0,1,6,2,9,10,8,15,6,1,3,0,1,0,0
앤티카 바부다,여,0,1,0,1,3,8,6,0,7,5,2,0,2,0,0,0,0
세인트빈센트 그레나딘,남,0,0,0,0,0,1,4,2,2,3,1,0,0,0,0,1,0
세인트빈센트 그레나딘,여,0,0,0,0,4,1,2,3,0,2,1,0,1,0,1,0,0
세인트루시아,남,0,0,0,0,1,4,2,6,3,3,5,2,2,1,0,0,0
세인트루시아,여,0,0,0,0,1,5,2,4,8,3,0,0,1,0,0,0,0
수  리  남,남,0,0,1,1,1,7,3,3,5,4,2,2,1,0,0,1,0
수  리  남,여,0,1,0,0,3,10,6,4,2,0,1,3,3,0,0,0,0
벨  리  즈,남,0,0,0,1,2,2,3,4,3,2,3,0,1,0,0,0,0
벨  리  즈,여,0,0,0,0,5,2,4,4,4,3,0,0,1,1,0,0,0
미국인근섬,남,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0
미국인근섬,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영령 버진아일랜드,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영령 버진아일랜드,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남조지아 남샌드위치 군도,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남조지아 남샌드위치 군도,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
러시아(연방),남,3316,3384,3520,3614,9521,15547,18074,14864,12589,10883,9051,6640,3743,1857,592,192,69
러시아(연방),여,3182,3591,4664,7302,15646,16024,13992,10942,9322,7639,6160,5439,3682,2134,735,311,98
영      국,남,1035,934,854,1612,5103,9107,9165,8777,7810,8305,8216,7371,4801,3087,1847,664,264
영      국,여,858,823,1125,2423,5752,6198,4855,3549,2829,3027,3206,3437,2797,2175,1273,446,175
독      일,남,771,537,685,1438,4709,7345,9275,9427,8278,10277,10459,6532,3315,1489,881,501,160
독      일,여,734,554,770,2573,5182,4210,3326,2441,1740,1958,2200,1542,1321,1343,700,363,112
프  랑  스,남,779,792,904,1769,5786,7694,7435,7002,6807,6231,5237,3695,2193,1141,699,271,130
프  랑  스,여,780,784,1061,3357,6866,5518,3336,2489,2260,2232,2112,1642,1173,835,470,197,90
이 탈 리 아,남,141,94,163,321,1287,2691,3566,3714,4393,4030,3224,2194,1189,638,398,153,59
이 탈 리 아,여,190,133,194,501,1282,1468,1334,928,951,832,903,582,406,361,163,92,24
네 덜 란 드,남,179,168,212,592,2211,2461,2324,2241,2359,2753,2728,1897,1091,569,304,82,27
네 덜 란 드,여,152,184,280,902,1817,1387,976,640,678,796,744,609,436,288,151,48,19
스  페  인,남,133,108,227,243,1141,2016,2419,2480,2502,1756,1236,830,563,311,213,91,26
스  페  인,여,128,126,157,427,1451,1492,1325,1017,821,641,568,480,372,226,171,59,28
우크라이나,남,53,57,106,237,1066,1445,1521,1130,961,778,623,499,214,66,29,4,0
