국  적,성별,0세~4세,5세~9세,10세~14세,15세~19세,20세~24세,25세~29세,30세~34세,35세~39세,40세~44세,45세~49세,50세~54세,55세~59세,60세~64세,65세~69세,70세~74세,75세~79세,80세이상
우크라이나,여,60,52,99,355,764,649,491,324,281,196,181,150,92,50,18,2,2
폴  란  드,남,56,43,66,134,697,1389,1832,1616,1264,850,532,504,352,180,64,8,1
폴  란  드,여,62,46,115,441,1119,1078,885,659,472,304,227,187,157,92,45,6,1
한국계 러시아인,남,109,115,89,235,971,1555,1737,1741,1382,1070,691,626,614,320,63,14,10
한국계 러시아인,여,119,111,123,277,858,1130,1203,1347,1255,944,903,980,890,437,95,28,4
스  웨  덴,남,150,106,145,303,1213,1481,1350,1293,1337,1384,1343,998,577,272,180,66,16
스  웨  덴,여,112,135,159,582,1450,1052,633,459,511,530,491,381,213,130,118,37,11
스  위  스,남,134,99,137,256,964,1435,1347,1138,1130,1318,1424,990,694,363,221,113,49
스  위  스,여,95,122,153,465,933,857,567,364,354,452,505,447,329,208,134,65,23
핀  란  드,남,51,25,55,137,620,643,699,802,937,779,723,597,344,123,72,18,4
핀  란  드,여,52,37,70,303,829,668,345,280,239,229,301,210,148,66,43,14,1
노 르 웨 이,남,84,94,102,237,765,1014,1065,828,918,1255,1141,910,645,241,126,36,6
노 르 웨 이,여,83,90,95,397,751,512,339,268,284,350,290,239,173,97,55,17,5
오스트리아,남,35,42,52,118,579,933,1062,1064,936,965,945,700,396,194,111,70,24
오스트리아,여,22,20,53,277,657,534,319,217,164,225,260,201,160,136,66,39,5
벨  기  에,남,66,63,94,171,574,957,888,884,845,1013,953,664,339,158,109,34,15
벨  기  에,여,55,49,75,281,720,506,329,244,273,267,290,213,141,95,86,18,8
덴  마  크,남,47,74,90,237,748,765,654,680,940,978,1128,584,374,155,107,26,12
덴  마  크,여,61,56,128,397,732,449,263,226,228,239,257,143,104,87,74,9,6
루 마 니 아,남,22,23,23,53,194,600,715,676,449,495,291,240,111,36,8,9,3
루 마 니 아,여,19,29,26,87,266,496,389,299,163,111,93,57,52,27,14,3,2
포 르 투 갈,남,33,66,99,149,381,549,606,722,627,517,415,339,217,139,51,17,13
포 르 투 갈,여,27,50,132,321,603,688,557,545,440,394,402,333,224,106,43,10,9
체      코,남,52,46,51,121,338,683,694,777,684,458,371,249,182,105,50,16,3
체      코,여,44,47,69,165,463,454,321,274,243,194,171,124,115,94,37,5,1
그  리  스,남,17,17,15,111,264,511,861,852,771,595,525,424,323,155,57,8,8
그  리  스,여,8,9,10,38,118,183,165,121,102,80,68,62,54,23,7,3,1
아 일 랜 드,남,64,54,41,59,411,784,924,777,625,625,547,303,228,106,65,25,10
아 일 랜 드,여,65,30,72,93,384,542,317,274,206,159,148,152,97,69,42,17,4
불 가 리 아,남,7,6,15,47,119,257,285,256,296,222,220,187,86,47,14,3,1
불 가 리 아,여,6,6,29,108,165,190,162,132,119,82,77,66,48,30,12,0,1
크로아티아,남,7,8,12,23,131,389,325,449,405,305,277,220,152,32,9,1,4
크로아티아,여,4,10,11,33,87,109,86,73,71,54,45,22,20,7,5,1,0
영국 보호민,남,0,0,0,0,209,381,399,348,238,216,183,117,65,44,15,4,2
영국 보호민,여,0,0,0,1,307,641,618,445,301,245,204,149,78,45,18,4,5
헝  가  리,남,11,24,30,53,181,374,386,368,354,288,162,88,80,41,30,10,4
헝  가  리,여,17,5,44,121,291,323,228,134,140,117,82,43,51,31,17,2,0
슬 로 바 크,남,16,9,40,52,128,317,373,376,314,169,130,104,63,24,3,3,0
슬 로 바 크,여,16,10,8,73,172,191,177,117,103,70,48,36,46,8,1,2,0
세르비아,남,6,12,5,15,107,254,258,200,131,90,67,67,30,16,9,1,0
세르비아,여,4,12,8,32,100,222,126,61,51,51,27,23,28,7,4,2,0
리투아니아,남,7,7,6,16,136,238,235,155,135,91,76,56,39,15,2,1,0
리투아니아,여,9,4,11,66,214,190,137,79,64,56,40,40,19,8,1,0,0
라 트 비 아,남,6,10,8,22,93,189,211,199,176,95,91,57,46,12,5,5,0
라 트 비 아,여,7,8,10,43,99,130,98,60,49,50,33,17,19,11,5,1,2
벨 로 루 시,남,9,7,14,13,60,142,172,202,95,72,54,39,27,16,2,0,1
벨 로 루 시,여,9,7,29,76,154,167,109,67,32,35,33,20,13,11,1,0,0
슬로베니아,남,4,10,7,14,79,128,174,173,198,138,135,91,48,40,9,5,2
슬로베니아,여,6,7,9,26,108,89,72,54,58,35,37,34,25,20,5,0,1
몬테네그로,남,1,0,0,8,53,126,120,98,63,47,42,40,22,3,0,0,0
몬테네그로,여,0,0,1,3,8,11,6,3,2,1,3,2,2,1,1,0,0
에스토니아,남,4,1,5,20,58,134,108,100,90,71,63,44,22,9,4,5,1
에스토니아,여,2,2,16,51,94,99,63,39,32,42,21,32,8,10,3,1,0
조 지 아,남,2,3,2,12,38,96,119,87,55,40,18,23,8,4,1,2,1
조 지 아,여,3,3,3,18,38,21,50,27,12,14,6,6,8,1,1,0,0
아제르바이잔,남,3,2,3,40,61,135,106,126,57,22,26,15,4,4,0,0,0
아제르바이잔,여,4,5,0,21,50,62,27,35,16,11,3,8,5,6,0,0,0
룩셈부르크,남,6,11,12,14,62,48,59,52,31,40,73,31,17,15,8,6,0
룩셈부르크,여,2,4,8,31,60,43,24,18,14,23,25,19,5,10,3,3,2
아이슬란드,남,6,1,3,27,56,32,18,34,59,34,37,28,26,11,3,4,0
아이슬란드,여,2,3,6,25,34,26,20,13,18,12,18,12,11,10,3,1,0
알 바 니 아,남,1,1,1,14,81,60,41,27,24,19,9,5,1,1,0,0,0
알 바 니 아,여,0,0,3,31,44,54,19,9,10,5,5,2,2,0,0,0,0
유고슬라비아,남,0,1,3,10,39,53,56,32,47,30,15,14,13,6,1,0,0
유고슬라비아,여,0,0,4,12,26,23,19,9,13,9,2,3,1,2,0,0,0
몰      타,남,1,0,3,9,15,18,34,27,21,22,33,20,22,12,2,2,0
몰      타,여,4,1,0,4,13,23,16,3,14,6,11,26,10,4,5,1,0
몰  도  바,남,0,1,0,3,17,17,15,20,6,3,2,2,0,2,0,1,0
몰  도  바,여,1,0,1,8,40,28,20,19,13,4,5,4,2,0,0,0,0
아르메니아,남,1,2,3,5,5,18,29,30,13,8,17,10,7,0,2,0,0
아르메니아,여,3,0,1,13,34,30,15,16,11,11,7,12,5,2,2,0,0
영국 외지민,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영국 외지민,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보스니아-헤르체고비나,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보스니아-헤르체고비나,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
리히텐슈타인,남,0,2,0,0,5,7,12,3,7,7,9,0,2,1,2,0,0
리히텐슈타인,여,1,1,2,0,2,8,4,3,4,0,2,1,2,1,0,0,0
코소보,남,2,0,0,2,9,4,4,9,10,8,3,0,1,0,1,0,0
코소보,여,0,0,0,2,6,6,2,4,0,1,0,0,0,0,0,0,0
안  도  라,남,1,0,0,2,9,5,4,2,9,5,5,2,0,1,0,0,0
안  도  라,여,0,0,4,4,2,1,0,2,1,6,1,0,3,0,0,0,0
모  나  코,남,0,1,2,1,4,5,4,2,2,2,0,4,5,3,1,3,1
모  나  코,여,0,0,0,1,0,4,1,0,0,0,2,2,2,4,0,2,0
마케도니아,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마케도니아,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
산 마 리 노,남,1,0,0,1,2,2,3,3,1,2,5,1,0,1,0,0,1
산 마 리 노,여,0,0,0,0,0,3,1,0,0,1,1,0,0,0,1,0,0
교황청,남,0,0,0,0,0,0,0,0,1,0,3,3,2,2,0,0,0
교황청,여,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
세르비아 몬테네그로,남,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
세르비아 몬테네그로,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영국 외지시민,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영국 외지시민,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
오스트레일리아,남,2987,2319,2146,3106,5717,6482,7752,8252,7938,8212,6457,6067,4737,3801,2825,1433,661
오스트레일리아,여,2919,2216,2372,4198,6852,5781,5652,5479,5268,5913,5221,5429,4575,3807,2637,1105,511
뉴 질 랜 드,남,617,426,450,675,1264,2112,2001,2234,1550,1361,1440,1567,1062,672,464,210,93
뉴 질 랜 드,여,613,421,397,791,1388,1657,1338,1117,913,1211,1388,1404,987,653,357,176,72
피      지,남,37,34,36,44,135,241,279,334,159,141,149,104,58,28,19,5,2
피      지,여,35,35,20,49,76,135,203,162,114,120,100,106,58,33,20,6,1
키 리 바 시,남,1,0,0,3,40,45,45,57,33,20,11,9,5,3,0,0,0
키 리 바 시,여,2,1,3,4,4,8,10,16,15,3,7,8,4,1,0,0,0
팔  라  우,남,2,1,6,9,7,12,8,11,18,20,20,5,12,5,0,0,0
팔  라  우,여,4,2,4,5,19,17,26,21,22,13,34,12,13,5,0,0,1
투  발  루,남,1,1,0,1,23,29,23,21,14,11,3,6,8,0,0,0,0
투  발  루,여,0,1,0,1,6,6,7,5,9,5,5,5,1,0,0,0,0
파푸아뉴기니,남,0,0,2,0,8,15,19,23,18,18,24,17,8,1,0,0,0
파푸아뉴기니,여,0,0,1,2,8,11,15,11,25,7,5,3,1,2,0,0,0
바 누 아 투,남,0,0,1,6,49,39,26,23,20,7,5,5,2,2,0,0,0
바 누 아 투,여,0,1,1,0,2,5,3,1,3,1,2,0,0,0,0,0,0
미이크로네시아,남,2,0,4,3,13,19,20,10,10,17,8,8,4,3,1,0,0
미이크로네시아,여,1,2,4,10,21,13,10,14,16,15,6,6,2,0,2,1,0
사  모  아,남,1,0,0,0,19,18,6,19,5,10,2,3,3,0,1,0,0
사  모  아,여,0,1,0,0,3,8,6,7,6,6,0,2,3,1,0,0,0
솔로몬군도,남,0,2,0,0,0,19,16,19,17,26,23,2,4,7,0,0,0
솔로몬군도,여,0,1,0,2,0,5,7,6,6,2,2,4,1,0,0,0,0
통      가,남,0,0,0,1,5,6,7,5,5,13,14,14,5,0,1,1,0
통      가,여,0,0,0,2,2,6,9,8,9,6,2,3,7,0,1,0,0
마 샬 군 도,남,1,1,0,0,4,2,7,4,5,7,7,2,7,0,1,0,0
마 샬 군 도,여,0,0,0,3,6,13,8,4,2,1,5,2,0,1,0,0,0
나  우  루,남,0,0,0,0,3,1,0,5,4,6,10,3,4,0,0,0,0
나  우  루,여,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0
남아프리카 공화국,남,38,30,35,125,659,998,922,537,541,532,432,341,254,101,41,11,4
남아프리카 공화국,여,40,27,33,155,1041,1283,761,308,206,234,227,234,143,65,16,12,6
이  집  트,남,94,48,35,90,344,858,1200,1011,661,459,393,228,103,51,26,4,2
이  집  트,여,110,35,31,60,205,249,177,114,81,53,47,34,27,5,3,2,0
모  로  코,남,11,5,11,122,453,390,289,196,164,143,111,83,52,45,17,6,5
모  로  코,여,13,5,16,128,627,434,205,76,68,68,61,44,30,28,10,2,3
에티오피아,남,11,10,6,21,73,197,226,192,152,141,82,32,15,4,2,0,7
에티오피아,여,4,1,11,26,67,99,88,40,21,24,13,5,1,2,1,1,0
가      나,남,5,2,1,12,97,289,412,447,425,362,256,168,50,14,4,1,2
가      나,여,4,3,2,5,42,74,59,63,53,62,40,21,14,5,0,0,1
리  비  아,남,26,13,11,76,284,409,484,480,448,245,120,32,19,6,1,1,1
리  비  아,여,28,11,1,8,25,28,13,4,7,5,5,6,1,5,0,0,0
나이지리아,남,19,11,14,25,64,142,267,383,388,383,240,139,40,23,5,1,0
나이지리아,여,29,10,6,14,50,65,98,65,53,57,59,27,20,5,3,0,0
케      냐,남,10,10,8,20,87,133,160,165,102,112,88,73,26,13,7,1,0
케      냐,여,7,3,19,17,77,97,93,83,59,65,47,33,14,3,0,1,0
튀  니  지,남,7,2,4,18,72,130,127,140,90,75,55,44,23,10,12,1,0
튀  니  지,여,15,6,16,31,99,132,60,57,26,32,23,18,7,10,0,0,0
알  제  리,남,6,5,2,23,85,157,215,131,82,89,78,31,23,18,4,0,1
알  제  리,여,2,2,5,13,39,70,48,20,13,9,13,10,7,11,1,0,0
탄 자 니 아,남,0,0,4,9,29,62,97,113,116,103,64,31,19,5,2,1,0
탄 자 니 아,여,1,3,3,5,11,37,27,38,18,26,20,13,3,3,3,1,0
모 리 셔 스,남,7,8,6,7,26,64,46,43,28,42,37,16,25,18,12,7,7
모 리 셔 스,여,0,11,9,16,24,34,30,20,13,20,21,21,11,19,11,9,3
수      단,남,8,9,7,11,37,92,94,154,124,68,86,88,51,10,6,0,0
수      단,여,9,6,4,12,24,26,16,10,19,13,10,7,4,0,1,0,0
카  메  룬,남,3,0,9,10,38,137,145,126,72,63,29,24,9,2,2,0,0
카  메  룬,여,6,3,5,3,34,53,53,34,28,25,7,8,5,1,1,0,0
우  간  다,남,1,1,2,5,35,67,108,99,66,58,41,37,15,4,1,0,0
우  간  다,여,2,1,3,3,28,57,47,43,34,27,16,15,3,0,1,0,0
마다가스카르,남,1,0,9,2,8,13,14,18,36,35,23,18,7,2,0,0,0
마다가스카르,여,0,0,1,7,17,14,21,13,9,11,5,5,3,1,0,0,0
세  네  갈,남,3,2,0,5,26,66,112,81,72,61,51,23,23,9,1,1,0
세  네  갈,여,5,3,0,5,11,24,17,28,7,7,11,7,9,0,0,0,0
콩고민주공화국,남,0,1,1,11,18,46,79,59,72,54,79,47,34,12,2,0,0
콩고민주공화국,여,0,0,1,6,21,23,19,14,16,18,12,2,2,1,0,0,0
라이베리아,남,2,0,1,7,28,71,100,84,78,24,17,6,3,1,0,0,0
라이베리아,여,0,1,1,5,37,28,26,15,5,3,3,1,0,0,0,0,0
코트디부아르,남,1,2,5,7,17,18,39,68,64,54,44,36,12,6,2,1,0
코트디부아르,여,2,2,3,11,24,13,13,14,10,15,7,11,6,2,2,0,0
르  완  다,남,2,0,0,6,18,83,83,63,35,13,20,11,4,0,0,0,0
르  완  다,여,1,0,3,8,26,36,25,22,19,11,2,3,1,0,0,0,0
짐 바 브 웨,남,2,0,2,5,10,27,46,31,30,29,28,19,6,3,3,0,0
짐 바 브 웨,여,0,2,2,6,14,17,37,16,10,3,11,8,3,1,0,0,0
잠  비  아,남,1,3,4,8,12,16,22,32,36,34,17,16,6,3,2,0,2
잠  비  아,여,5,1,14,9,8,16,12,13,11,13,13,5,2,1,1,0,0
앙  골  라,남,4,5,2,3,19,36,36,32,27,22,11,9,13,4,1,1,0
앙  골  라,여,2,1,3,6,6,9,11,8,9,3,10,3,5,0,0,0,0
모 잠 비 크,남,0,1,1,3,8,14,25,32,26,34,31,12,5,3,0,1,1
모 잠 비 크,여,2,1,1,2,9,4,15,13,8,13,10,3,0,0,0,0,0
보 츠 와 나,남,0,0,2,0,4,17,14,14,21,29,23,13,0,0,1,0,0
보 츠 와 나,여,0,0,0,4,17,17,17,14,17,14,8,4,2,1,0,0,0
감  비  아,남,0,0,0,7,27,46,21,24,22,14,20,9,2,0,2,0,0
감  비  아,여,0,0,0,1,0,3,2,4,1,3,0,1,1,1,0,0,0
기      니,남,0,1,0,1,21,49,38,24,15,12,3,8,6,6,0,0,0
기      니,여,1,1,2,0,9,9,2,2,1,0,1,1,0,2,0,0,0
말      리,남,0,0,1,6,28,36,27,28,21,12,13,11,4,2,0,1,0
말      리,여,0,0,0,1,5,3,1,3,3,2,3,2,0,0,1,0,0
토      고,남,2,2,0,5,4,15,17,27,27,21,21,12,3,3,1,0,0
토      고,여,0,0,0,2,5,2,3,3,5,3,3,5,0,0,1,1,0
가      봉,남,0,1,0,5,9,11,10,19,16,8,12,16,4,0,1,0,0
가      봉,여,0,0,1,4,9,11,7,6,5,1,7,7,1,1,0,0,0
부  룬  디,남,0,1,0,1,9,17,22,28,10,14,12,5,2,0,0,0,0
부  룬  디,여,4,2,0,2,1,16,9,1,1,0,2,3,0,0,0,0,0
말  라  위,남,1,0,0,8,9,14,12,11,15,11,17,5,0,1,1,0,0
말  라  위,여,0,0,0,7,6,7,7,10,3,7,3,0,3,2,0,0,0
베      냉,남,1,0,0,3,6,11,19,8,25,11,23,12,5,1,1,1,0
베      냉,여,0,2,0,1,3,4,1,3,5,1,0,5,2,0,1,0,0
나 미 비 아,남,0,0,0,0,0,5,4,9,5,5,2,3,0,0,0,0,0
나 미 비 아,여,0,0,0,1,6,6,3,4,2,4,3,0,1,0,1,0,0
부르키나파소,남,0,0,2,0,8,8,22,19,17,15,11,9,6,2,0,0,0
부르키나파소,여,0,0,0,1,4,4,2,2,3,1,1,2,0,0,0,0,0
스와질란드,남,0,2,0,2,9,5,4,9,11,8,6,8,5,1,3,0,0
스와질란드,여,0,0,3,1,2,2,5,8,4,6,3,6,5,3,0,0,0
시에라리온,남,0,1,1,0,1,2,3,20,9,10,10,11,2,0,1,0,0
시에라리온,여,0,2,0,1,2,4,1,3,1,3,0,2,0,0,0,0,0
콩      고,남,0,0,0,0,5,10,3,10,6,6,6,4,2,0,0,0,0
콩      고,여,0,1,0,2,4,1,3,2,0,2,1,1,0,0,0,0,0
세 이 셸,남,0,0,1,0,1,6,2,3,4,1,5,2,4,0,0,0,0
세 이 셸,여,0,0,0,1,5,1,3,2,2,5,2,0,1,0,0,0,0
니  제  르,남,0,0,0,1,3,6,4,6,11,4,4,4,4,1,0,0,0
니  제  르,여,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,0
남수단공화국,남,0,0,1,3,7,2,9,7,3,4,3,4,3,1,1,0,0
남수단공화국,여,0,0,0,0,3,2,1,1,0,0,0,1,0,0,0,0,0
코  모  로,남,1,1,0,0,0,5,7,4,6,2,2,5,1,0,0,0,0
코  모  로,여,1,0,0,2,2,6,8,0,2,0,0,0,0,0,0,0,0
레  소  토,남,0,0,1,1,3,4,3,5,4,3,1,2,2,0,0,0,0
레  소  토,여,0,0,0,3,1,5,5,2,4,4,1,1,0,0,0,0,0
적 도 기 니,남,0,0,0,1,1,6,8,7,6,4,3,3,2,0,0,0,0
적 도 기 니,여,0,0,0,0,0,6,4,1,1,0,0,0,0,0,0,0,0
소 말 리 아,남,0,0,0,0,2,11,4,1,1,1,0,0,1,0,0,0,0
소 말 리 아,여,0,0,0,0,5,5,9,2,2,0,1,0,0,0,0,0,0
모 리 타 니,남,0,0,0,0,2,4,6,5,3,4,14,1,1,0,0,0,0
모 리 타 니,여,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
차      드,남,0,0,0,0,2,4,4,6,7,5,4,7,0,0,0,0,0
차      드,여,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
카보베르데,남,0,0,2,0,1,4,1,5,2,2,3,2,0,0,0,0,0
카보베르데,여,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
중앙 아프리카 공화국,남,0,0,0,0,3,5,1,3,5,4,3,0,3,0,0,0,0
중앙 아프리카 공화국,여,1,2,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0
기니비사우,남,0,0,0,0,2,4,7,6,2,0,2,3,3,0,0,0,0
기니비사우,여,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
지  부  티,남,0,0,0,1,0,3,1,2,2,0,4,5,2,0,0,0,0
지  부  티,여,0,0,0,1,1,4,1,0,1,1,2,0,0,0,0,0,0
에리트레아,남,0,0,0,0,2,2,6,1,0,1,1,0,3,1,0,0,0
에리트레아,여,0,0,0,1,3,3,2,0,0,0,0,1,0,0,0,0,0
상투메 프린시페,남,0,0,0,0,0,0,1,0,2,2,1,0,2,0,0,0,0
상투메 프린시페,여,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
국 제 연 합,남,0,0,0,0,0,7,73,85,144,134,213,148,70,4,1,0,1
국 제 연 합,여,0,0,0,0,3,14,45,55,105,139,67,58,29,1,1,0,0
미등록국가,남,0,1,2,3,17,77,34,39,55,35,42,42,33,2,1,0,0
미등록국가,여,0,0,1,6,14,10,20,14,12,12,12,12,13,6,1,0,1
무  국  적,남,2,0,2,1,3,7,12,10,10,10,3,5,7,3,0,1,4
무  국  적,여,5,0,4,2,5,8,7,5,2,6,2,4,3,3,4,2,3
미      상,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미      상,여,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
